ENTRY            F0431   19990412                             0000F043100000001 
SUBENT        F0431001   19990412                             0000F043100100001 
BIB                  9         14                                 F043100100002 
TITLE      A study of the mirror reactions 10B(d,t)9B             F043100100003 
           and 10B (d,3He) 9Be at 11.8 MeV.                       F043100100004 
AUTHOR     (K.BAHR,W.FITZ,R.JAHR,R.SANTO)                         F043100100005 
INSTITUTE  (2GERMPH)                                              F043100100006 
REFERENCE  (J,PL,21,686,196607)                                   F043100100007 
SAMPLE     Self-conjugate target nuclei lead to isobaric analogue F043100100008 
           states of the final nuclei.                            F043100100009 
FACILITY   (CYCLO)                                                F043100100010 
METHOD     (EXTB)                                                 F043100100011 
ERR-ANALYS (DATA-ERR) Relative error                              F043100100012 
           (ANG-ERR) Digitizing error                             F043100100013 
           (DATA-ERR1) Digitizing error                           F043100100014 
HISTORY    (19920310C)                                            F043100100015 
           (19990409A) CNPD: corrected 4-dig. year                F043100100016 
ENDBIB              14          0                                 F043100100017 
COMMON               3          3                                 F043100100018 
EN         ANG-ERR    DATA-ERR                                    F043100100019 
MEV        ADEG       PER-CENT                                    F043100100020 
  11.8       1.0        7.0                                       F043100100021 
ENDCOMMON            3          0                                 F043100100022 
ENDSUBENT           21          0                                 F043100199999 
SUBENT        F0431002   19990412                             0000F043100200001 
BIB                  3          3                                 F043100200002 
REACTION   (5-B-10(D,T)5-B-9,PAR,DA,,,EXP)                        F043100200003 
EN-SEC     (E-LVL,5-B-9)                                          F043100200004 
STATUS     (CURVE) Fig.1                                          F043100200005 
ENDBIB               3          0                                 F043100200006 
NOCOMMON             0          0                                 F043100200007 
DATA                 4         72                                 F043100200008 
     0.        97.06       0.3719     0.0126                      F043100200040 
     0.       102.5        0.3717     0.0126                      F043100200041 
     0.       108.         0.3715     0.0125                      F043100200042 
     0.       111.2        0.3513     0.0119                      F043100200043 
     0.       116.7        0.3322     0.0112                      F043100200044 
     0.       121.1        0.3321     0.0112                      F043100200045 
     0.       125.4        0.3709     0.0125                      F043100200046 
     0.       128.7        0.3708     0.0125                      F043100200047 
     0.       134.1        0.517      0.0174                      F043100200048 
     0.       138.5        0.4889     0.0165                      F043100200049 
     0.       142.9        0.546      0.0184                      F043100200050 
     0.       147.3        0.577      0.0195                      F043100200051 
     2.34      12.27       1.597      0.0513                      F043100200052 
     2.34      15.53       1.285      0.0413                      F043100200053 
     2.34      15.54       1.597      0.0513                      F043100200054 
     2.34      17.72       1.596      0.0513                      F043100200055 
     2.34      19.9        1.684      0.0541                      F043100200056 
     2.34      22.08       1.511      0.0486                      F043100200057 
     2.34      26.43       1.091      0.0351                      F043100200058 
     2.34      27.51       0.9274     0.0298                      F043100200059 
     2.34      31.85       0.5692     0.0183                      F043100200060 
     2.34      38.38       0.4338     0.0139                      F043100200061 
     2.34      39.47       0.3687     0.0119                      F043100200062 
     2.34      44.93       0.4576     0.0147                      F043100200063 
     2.34      47.12       0.5099     0.0164                      F043100200064 
     2.34      50.39       0.5097     0.0164                      F043100200065 
     2.34      52.58       0.5679     0.0182                      F043100200066 
     2.34      56.93       0.457      0.0147                      F043100200067 
     2.34      58.03       0.5376     0.0173                      F043100200068 
     2.34      62.38       0.4098     0.0132                      F043100200069 
     2.34      64.55       0.3676     0.0118                      F043100200070 
     2.34      70.         0.348      0.0112                      F043100200071 
     2.34      70.         0.2958     0.01                        F043100200072 
     2.34      75.45       0.3121     0.01                        F043100200073 
     2.34      79.81       0.2652     0.0085                      F043100200074 
     2.34      88.55       0.3473     0.0112                      F043100200075 
     2.34      95.08       0.295      0.0094                      F043100200076 
     2.34      99.44       0.2793     0.0089                      F043100200077 
     2.34     104.9        0.2791     0.0089                      F043100200078 
     2.34     109.3        0.2643     0.0084                      F043100200079 
     2.34     114.7        0.2943     0.0094                      F043100200080 
     2.34     119.1        0.2368     0.0076                      F043100200081 
     2.34     123.4        0.2638     0.0084                      F043100200082 
ENDDATA             74          0                                 F043100200083 
ENDSUBENT           82          0                                 F043100299999 
SUBENT        F0431003   19990412                             0000F043100300001 
BIB                  3          3                                 F043100300002 
REACTION   (5-B-10(D,HE3)4-BE-9,PAR,DA,,,EXP)                     F043100300003 
EN-SEC     (E-LVL,4-BE-9)                                         F043100300004 
STATUS     (CURVE) Fig.1                                          F043100300005 
ENDBIB               3          0                                 F043100300006 
NOCOMMON             0          0                                 F043100300007 
DATA                 4         44                                 F043100300008 
E-LVL      ANG-CM     DATA-CM    DATA-ERR1                        F043100300009 
MEV        ADEG       MB/SR      MB/SR                            F043100300010 
     0.        34.14       0.9576     0.0596                      F043100300011 
     0.        46.16       1.067      0.0665                      F043100300012 
     0.        51.63       1.192      0.0742                      F043100300013 
     0.        57.09       1.126      0.0701                      F043100300014 
     0.        62.51       0.6828     0.0425                      F043100300015 
     0.        69.03       0.3916     0.0244                      F043100300016 
     0.        74.47       0.2964     0.0185                      F043100300017 
     0.        81.03       0.3496     0.0218                      F043100300018 
     0.        86.5        0.3903     0.0243                      F043100300019 
     0.        91.97       0.4356     0.0271                      F043100300020 
     0.        96.34       0.4353     0.0271                      F043100300021 
     0.       100.7        0.4115     0.0256                      F043100300022 
     0.       106.2        0.348      0.0217                      F043100300023 
     0.       112.7        0.2943     0.0183                      F043100300024 
     0.       117.1        0.2782     0.0173                      F043100300025 
     0.       121.4        0.2779     0.0173                      F043100300026 
     0.       126.9        0.2627     0.0164                      F043100300027 
     0.       131.3        0.31       0.0193                      F043100300028 
     0.       135.6        0.3274     0.0204                      F043100300029 
     0.       140.         0.3272     0.0204                      F043100300030 
     0.       144.4        0.3455     0.0215                      F043100300031 
     0.       147.7        0.3859     0.024                       F043100300032 
     0.       152.         0.4554     0.0284                      F043100300033 
     0.       156.4        0.455      0.0283                      F043100300034 
     0.       159.7        0.4807     0.0299                      F043100300035 
     2.43      21.79       2.18       0.1252                      F043100300036 
     2.43      27.18       1.191      0.0684                      F043100300037 
     2.43      34.77       0.7664     0.044                       F043100300038 
     2.43      40.18       0.4935     0.0283                      F043100300039 
     2.43      46.77       0.6843     0.0393                      F043100300040 
     2.43      58.78       0.6454     0.0371                      F043100300041 
     2.43      65.3        0.4897     0.0281                      F043100300042 
     2.43      70.71       0.3331     0.0191                      F043100300043 
     2.43      72.93       0.4145     0.0238                      F043100300044 
     2.43      77.28       0.3512     0.0202                      F043100300045 
     2.43      81.64       0.3507     0.0201                      F043100300046 
     2.43      87.1        0.3501     0.0201                      F043100300047 
     2.43      92.57       0.3692     0.0212                      F043100300048 
     2.43      99.12       0.3489     0.02                        F043100300049 
     2.43     106.8        0.3295     0.0189                      F043100300050 
     2.43     111.1        0.2643     0.0152                      F043100300051 
     2.43     112.2        0.3114     0.0179                      F043100300052 
     2.43     115.5        0.2788     0.016                       F043100300053 
     2.43     119.8        0.2784     0.016                       F043100300054 
ENDDATA             46          0                                 F043100300055 
ENDSUBENT           54          0                                 F043100399999 
ENDENTRY             3          0                                 F043199999999 
