ENTRY            F1496   20240321                             F099F1496  0    1 
SUBENT        F1496001   20240321                             F099F1496  1    1 
BIB                 11         18                                 F1496  1    2 
TITLE      Optical-model analysis of the elastic scattering of    F1496  1    3 
           protons on a 9Be nucleus, including the resonant       F1496  1    4 
           contribution                                           F1496  1    5 
AUTHOR     (L.N.Generalov,V.A.Zherebtsov,S.M.Selyankina)          F1496  1    6 
INSTITUTE  (4RUSEPA)                                              F1496  1    7 
REFERENCE  (J,BAS,87,1907,2023)                                   F1496  1    8 
           #doi:10.1134/S1062873823704294                         F1496  1    9 
REL-REF    (M,F1451001,L.N.Generalov+,J,BAS,84,1511,2020)         F1496  1   10 
           Experiment description is given.                       F1496  1   11 
           (M,F1451001,L.N.Generalov+,J,IZV,84,1774,2020) Russian F1496  1   12 
           original                                               F1496  1   13 
FACILITY   (VDGT,4RUSEPA) EGP-10 tandem accelerator               F1496  1   14 
SAMPLE     Self-supporting Be target of 550 mu-g/cm2 thick.       F1496  1   15 
ERR-ANALYS (ERR-S) Statistical error                              F1496  1   16 
           (ERR-SYS) Systematical error                           F1496  1   17 
ADD-RES    Total 9Be+p reaction cross section was obtained.       F1496  1   18 
STATUS     (APRVD) Entry was approved by Dr. L.N. Generalov.      F1496  1   19 
HISTORY    (20240321C)                                            F1496  1   20 
ENDBIB              18          0                                 F1496  1   21 
COMMON               1          3                                 F1496  1   22 
ERR-SYS                                                           F1496  1   23 
PER-CENT                                                          F1496  1   24 
         7.                                                       F1496  1   25 
ENDCOMMON            3          0                                 F1496  1   26 
ENDSUBENT           25          0                                 F1496  199999 
SUBENT        F1496002   20240320                             F099F1496  2    1 
BIB                  2          3                                 F1496  2    2 
REACTION   (4-BE-9(P,EL)4-BE-9,,DA)                               F1496  2    3 
STATUS     (TABLE,,L.N.Generalov+,J,BAS,87,1907,2023) Data were   F1496  2    4 
           presented by authors. The same on Fig. 4.              F1496  2    5 
ENDBIB               3          0                                 F1496  2    6 
NOCOMMON             0          0                                 F1496  2    7 
DATA                 4         79                                 F1496  2    8 
         8.     139.49      16.00       0.96                      F1496  2   48 
         8.     153.16      15.30       0.92                      F1496  2   49 
         9.      22.18     626.00      37.56                      F1496  2   50 
         9.      27.69     421.00      25.26                      F1496  2   51 
         9.      38.65     223.64      13.42                      F1496  2   52 
         9.      44.09     160.00       9.60                      F1496  2   53 
         9.      54.88      68.00       4.08                      F1496  2   54 
         9.      65.52      17.40       1.04                      F1496  2   55 
         9.      81.16       7.24       0.43                      F1496  2   56 
         9.      86.28       9.87       0.59                      F1496  2   57 
         9.      91.35      12.80       0.77                      F1496  2   58 
         9.      96.37      17.67       1.06                      F1496  2   59 
         9.     101.34      18.72       1.12                      F1496  2   60 
         9.     106.27      18.47       1.11                      F1496  2   61 
         9.     111.15      19.56       1.17                      F1496  2   62 
         9.     120.76      21.93       1.32                      F1496  2   63 
         9.     125.50      17.11       1.03                      F1496  2   64 
         9.     130.20      16.31       0.98                      F1496  2   65 
         9.     134.86      14.62       0.88                      F1496  2   66 
         9.     139.49      13.80       0.83                      F1496  2   67 
         9.     153.16      12.04       0.72                      F1496  2   68 
        10.      22.18     630.00      37.80                      F1496  2   69 
        10.      27.69     453.00      27.18                      F1496  2   70 
        10.      33.18     250.00      15.00                      F1496  2   71 
        10.      38.65     184.00      11.04                      F1496  2   72 
        10.      44.09     121.00       7.26                      F1496  2   73 
        10.      54.88      65.00       3.90                      F1496  2   74 
        10.      60.22      33.60       2.02                      F1496  2   75 
        10.      65.52      10.50       0.63                      F1496  2   76 
        10.      81.16       9.90       0.59                      F1496  2   77 
        10.      86.28       9.74       0.58                      F1496  2   78 
        10.      91.35      14.92       0.89                      F1496  2   79 
        10.      96.37      19.60       1.18                      F1496  2   80 
        10.     101.34      24.08       1.44                      F1496  2   81 
        10.     106.27      24.05       1.44                      F1496  2   82 
        10.     111.15      20.60       1.24                      F1496  2   83 
        10.     115.98      20.82       1.25                      F1496  2   84 
        10.     120.76      15.55       0.93                      F1496  2   85 
        10.     130.20      14.69       0.88                      F1496  2   86 
        10.     134.86      12.65       0.76                      F1496  2   87 
        10.     139.49      12.10       0.73                      F1496  2   88 
        10.     153.16       8.30       0.50                      F1496  2   89 
ENDDATA             81          0                                 F1496  2   90 
ENDSUBENT           89          0                                 F1496  299999 
ENDENTRY             2          0                                 F149699999999 
