ENTRY            D0125   20150619                             D101D0125  0    1 
SUBENT        D0125001   20150619                             D101D0125  1    1 
BIB                 11         19                                 D0125  1    2 
TITLE      Elastic p+12C scattering between 0.3 and 2 MeV         D0125  1    3 
AUTHOR     (H.O.Meyer, G.R.Plattner, I.Sick)                      D0125  1    4 
INSTITUTE  (2SWTBAS)                                              D0125  1    5 
REFERENCE  (J,ZP/A,279,41,1976)                                   D0125  1    6 
           (J,ZP/A,282,240,1977) Erratum for R-matrix parameters  D0125  1    7 
FACILITY   (CCW,2SWTBAS)                                          D0125  1    8 
SAMPLE     Self-supporting natural carbon foils (5-10 ug/cm2      D0125  1    9 
            thick, total energy loss of 1.3-1.7 keV)              D0125  1   10 
DETECTOR   (SIBAR) Two surface-barrier detectors with entrance    D0125  1   11 
            slits of 1.2x1.8 mm2 located 84 mm from the           D0125  1   12 
            scattering center. Resolution of 7.5 keV (FHWM) for   D0125  1   13 
            500 keV proton beam scattered to theta(lab)=144 deg.  D0125  1   14 
METHOD     (BCINT) for normalization among runs                   D0125  1   15 
MONITOR    (6-C-12(A,EL)6-C-12,,DA) for absolute calibration      D0125  1   16 
CORRECTION Corrected for                                          D0125  1   17 
            - contribution of 16O (typically 5%)                  D0125  1   18 
            - Dead-time (<3%)                                     D0125  1   19 
HISTORY    (20040227C) SD                                         D0125  1   20 
           (20150619A) On. Major revision in 002                  D0125  1   21 
ENDBIB              19          0                                 D0125  1   22 
COMMON               1          3                                 D0125  1   23 
ANG-RSL                                                           D0125  1   24 
ADEG                                                              D0125  1   25 
 1.5                                                              D0125  1   26 
ENDCOMMON            3          0                                 D0125  1   27 
ENDSUBENT           26          0                                 D0125  199999 
SUBENT        D0125002   20150619                             D101D0125  2    1 
BIB                  4         19                                 D0125  2    2 
REACTION  1(6-C-12(P,EL)6-C-12,,DA)                               D0125  2    3 
          2(6-C-12(P,EL)6-C-12,,DA,,RTH)                          D0125  2    4 
ERR-ANALYS1(DATA-ERR) The error of the differential cross-        D0125  2    5 
            section measurements contains                         D0125  2    6 
            - statistical uncertainty                             D0125  2    7 
            - subtraction of the 160 contaminant contribution if  D0125  2    8 
               applicable,                                        D0125  2    9 
            - changes in target thickness                         D0125  2   10 
            - changes in scattering angle caused by geometrical   D0125  2   11 
               uncertainties or a left/right-shift of the beam in D0125  2   12 
               the scattering chamber,                            D0125  2   13 
            - absolute normalization,                             D0125  2   14 
            - beam energy uncertainty of +/-0.5 keV               D0125  2   15 
            The contribution of 13C proton elastic scattering is  D0125  2   16 
             of the order of or less than the error described     D0125  2   17 
             above and neglected.                                 D0125  2   18 
STATUS     (TABLE) Data received from Hans-Otto Meyer             D0125  2   19 
HISTORY    (20150612R) On. Data received from Hans-Otto Meyer.    D0125  2   20 
           (20150619A) On. Numerical data updated.                D0125  2   21 
ENDBIB              19          0                                 D0125  2   22 
NOCOMMON             0          0                                 D0125  2   23 
DATA                 5        136                                 D0125  2   24 
ANG-CM     EN         DATA-CM   1DATA-ERR  1DATA      2           D0125  2   25 
ADEG       MEV        MB/SR      MB/SR      NO-DIM                D0125  2   26 
 118.7      1.045       246.3      1.9       2.687                D0125  2   78 
 118.7      1.145       222.1      1.8       2.909                D0125  2   79 
 118.7      1.245       200.9      1.8       3.111                D0125  2   80 
 118.7      1.345       184.2      1.8       3.329                D0125  2   81 
 118.7      1.445       172.2      1.7       3.592                D0125  2   82 
 118.7      1.545       159.9      1.8       3.813                D0125  2   83 
 118.7      1.595       147.1      1.7       3.739                D0125  2   84 
 118.7      1.614       138.4      1.8       3.602                D0125  2   85 
 118.7      1.634       123.3      1.7       3.289                D0125  2   86 
 118.7      1.654        97.8      2.1       2.673                D0125  2   87 
 118.7      1.664        73.0      2.6       2.019                D0125  2   88 
 118.7      1.674        48.3      3.2       1.352                D0125  2   89 
 118.7      1.684        26.5      2.9       0.751                D0125  2   90 
 118.7      1.694        25.3      4.8       0.725                D0125  2   91 
 118.7      1.704        46.8      2.7       1.357                D0125  2   92 
 118.7      1.714        83.7      2.6       2.456                D0125  2   93 
 118.7      1.724       131.8      2.7       3.913                D0125  2   94 
 118.7      1.734       192.2      2.2       5.773                D0125  2   95 
 118.7      1.744       236.6      1.8       7.189                D0125  2   96 
 118.7      1.754       253.5      1.7       7.791                D0125  2   97 
 118.7      1.764       238.2      1.7       7.405                D0125  2   98 
 118.7      1.774       225.2      2.1       7.080                D0125  2   99 
 118.7      1.794       207.2      1.7       6.662                D0125  2  100 
 118.7      1.894       171.4      1.8       6.142                D0125  2  101 
 118.7      1.993       158.4      1.8       6.285                D0125  2  102 
 146.9      0.297       756.8      2.5       1.026                D0125  2  103 
 146.9      0.337       537.8      1.7       0.941                D0125  2  104 
 146.9      0.367       416.2      1.7       0.863                D0125  2  105 
 146.9      0.397       272.3      1.3       0.661                D0125  2  106 
 146.9      0.407       216.7      1.7       0.533                D0125  2  107 
 146.9      0.417       163.8      2.3       0.439                D0125  2  108 
 146.9      0.427       110.8      2.6       0.311                D0125  2  109 
 146.9      0.432        90.9      2.4       0.261                D0125  2  110 
 146.9      0.437        87.2      2.1       0.257                D0125  2  111 
 146.9      0.442       119.6      5.6       0.359                D0125  2  112 
 146.9      0.448       216.0      6.2       0.666                D0125  2  113 
 146.9      0.452       375.9      5.4       1.183                D0125  2  114 
 146.9      0.457       605.4      3.8       1.947                D0125  2  115 
 146.9      0.462       817.9      2.3       2.691                D0125  2  116 
 146.9      0.467       899.5      1.6       3.024                D0125  2  117 
 146.9      0.472       929.7      1.1       3.190                D0125  2  118 
 146.9      0.477       927.4      1.5       3.251                D0125  2  119 
 146.9      0.482       860.2      1.5       3.079                D0125  2  120 
 146.9      0.487       826.4      1.1       3.018                D0125  2  121 
 146.9      0.497       734.2      1.6       2.794                D0125  2  122 
 146.9      0.507       659.7      1.6       2.612                D0125  2  123 
 146.9      0.517       614.2      1.6       2.529                D0125  2  124 
 146.9      0.537       529.0      1.6       2.349                D0125  2  125 
 146.9      0.557       475.0      1.6       2.270                D0125  2  126 
 146.9      0.577       443.7      1.6       2.275                D0125  2  127 
 146.9      0.607       395.7      1.6       2.244                D0125  2  128 
 146.9      0.637       353.4      1.6       2.208                D0125  2  129 
 146.9      0.667       334.7      1.6       2.292                D0125  2  130 
 146.9      0.697       315.1      1.6       2.357                D0125  2  131 
 146.9      0.746       280.3      1.8       2.402                D0125  2  132 
 146.9      0.796       268.8      1.9       2.622                D0125  2  133 
 146.9      0.846       244.0      1.9       2.689                D0125  2  134 
 146.9      0.896       236.1      1.8       2.918                D0125  2  135 
 146.9      0.946       223.0      1.9       3.071                D0125  2  136 
 146.9      0.996       216.9      1.8       3.311                D0125  2  137 
 146.9      1.045       211.4      1.8       3.555                D0125  2  138 
 146.9      1.145       192.5      1.9       3.886                D0125  2  139 
 146.9      1.245       181.4      1.9       4.330                D0125  2  140 
 146.9      1.345       181.1      1.9       5.045                D0125  2  141 
 146.9      1.445       167.3      1.9       5.380                D0125  2  142 
 146.9      1.545       177.4      1.9       6.521                D0125  2  143 
 146.9      1.595       170.9      1.8       6.695                D0125  2  144 
 146.9      1.614       158.4      1.8       6.354                D0125  2  145 
 146.9      1.634       148.8      1.8       6.118                D0125  2  146 
 146.9      1.654       101.3      2.3       4.268                D0125  2  147 
 146.9      1.664        65.7      3.9       2.801                D0125  2  148 
 146.9      1.674        14.2     11.0       0.613                D0125  2  149 
 146.9      1.684         4.9      9.0       0.214                D0125  2  150 
 146.9      1.694        74.2      8.5       3.279                D0125  2  151 
 146.9      1.704       251.5      3.8      11.246                D0125  2  152 
 146.9      1.714       415.2      2.7      18.784                D0125  2  153 
 146.9      1.724       591.8      1.9      27.087                D0125  2  154 
 146.9      1.734       593.5      1.7      27.481                D0125  2  155 
 146.9      1.744       489.0      2.2      22.904                D0125  2  156 
 146.9      1.754       313.9      2.8      14.872                D0125  2  157 
 146.9      1.764       212.9      2.6      10.202                D0125  2  158 
 146.9      1.774       148.4      2.1       7.192                D0125  2  159 
 146.9      1.794       100.2      1.9       4.966                D0125  2  160 
 146.9      1.894        96.0      1.9       5.303                D0125  2  161 
 146.9      1.993       101.2      1.8       6.190                D0125  2  162 
ENDDATA            138          0                                 D0125  2  163 
ENDSUBENT          162          0                                 D0125  299999 
ENDENTRY             2          0                                 D012599999999 
