ENTRY            D6055   20090820                             D069D605500000001 
SUBENT        D6055001   20090820                             D069D605500100001 
BIB                 11         33                                 D605500100002 
TITLE      Reaction mechanisms in 16O+40Ca at an incident         D605500100003 
           energy of E(16O)=86MeV through inclusive               D605500100004 
           measurements of alpha and proton spectra               D605500100005 
AUTHOR     (Chinmay Basu,S.Adhikari,S.K.Ghosh,S.Roy,S.Ray,        D605500100006 
           B.R.Behera,S.K.Datta)                                  D605500100007 
INSTITUTE  (3INDSAH)Saha Institute of Nuclear Physics, 1/AF       D605500100008 
           Bidhan Nagar, Calcutta700064, India                    D605500100009 
           (3INDIND)Physics Department, Kalyani University,       D605500100010 
           Kalyani, West Bengal 741325, India                     D605500100011 
           (3INDPUC)Department of Physics, Panjab University,     D605500100012 
           Chandigarh-160014 (UT),India                           D605500100013 
           (3INDNSD)Inter University Accelerator Center, New      D605500100014 
           Delhi-110067, India                                    D605500100015 
FACILITY   (VDGT,3INDNSD),experiment was carried out using the    D605500100016 
           14UD Pelletron facility of the Nuclear Science         D605500100017 
           Center (presently Inter University Accelerator         D605500100018 
           Center) at New Delhi                                   D605500100019 
SAMPLE     Self-supporting Ca target of thickness 5 mg/cm2.       D605500100020 
           Target was kept in kerosene and was vacuum transported D605500100021 
           into the target ladder of the pose scattering chamber. D605500100022 
DETECTOR   (TELES,SI,SI)Two detector telescopes ( E-dE) were set  D605500100023 
           up using solid state Si detectors                      D605500100024 
METHOD     (ASSOP,EDE)Standard electronics and a                  D605500100025 
           Computer Automated Measurement And Control (CAMAC)-    D605500100026 
           based data acquisition system were used in the         D605500100027 
           experiment.                                            D605500100028 
REFERENCE  (J,PR/C,76,034609,2007)                                D605500100029 
ANALYSIS   Standard electronics and a Computer Automated          D605500100030 
           Measurement and Control (CAMAC)- based data            D605500100031 
           acquisition system were used in the experiment.        D605500100032 
STATUS     (CURVE) no answer from the authors                     D605500100033 
HISTORY    (20071031C)HENPL,University of Rajasthan,Jaipur        D605500100034 
           (20090820A) SD: list of authors was corrected.         D605500100035 
ENDBIB              33          0                                 D605500100036 
COMMON               1          3                                 D605500100037 
EN                                                                D605500100038 
MEV                                                               D605500100039 
  86.                                                             D605500100040 
ENDCOMMON            3          0                                 D605500100041 
ENDSUBENT           40          0                                 D605500199999 
SUBENT        D6055002   20071031                             D059D605500200001 
BIB                  1          1                                 D605500200002 
REACTION   (20-CA-40(8-O-16,X)2-HE-4,,DA/DE) fig. 2,3             D605500200003 
ENDBIB               1          0                                 D605500200004 
NOCOMMON             0          0                                 D605500200005 
DATA                 4        131                                 D605500200006 
 78.000     8.1986     1.5941    0.86939E-01                      D605500200057 
 78.000     8.7353     2.0030    0.38787                          D605500200058 
 78.000     10.586     2.2528    0.20847                          D605500200059 
 78.000     12.295     1.8108    0.16756                          D605500200060 
 78.000     13.314     1.7727    0.96678E-01                      D605500200061 
 78.000     14.217     1.5611    0.11454                          D605500200062 
 78.000     15.219     1.3265    0.12275                          D605500200063 
 78.000     16.315     1.0498    0.77020E-01                      D605500200064 
 78.000     17.420    0.90761    0.11972                          D605500200065 
 78.000     18.318    0.75795    0.84927E-01                      D605500200066 
 78.000     19.420    0.63252    0.58532E-01                      D605500200067 
 78.000     20.620    0.50931    0.37368E-01                      D605500200068 
 78.000     21.313    0.42563    0.56144E-01                      D605500200069 
 78.000     22.297    0.30841    0.40681E-01                      D605500200070 
 78.000     23.417    0.30182    0.39812E-01                      D605500200071 
 78.000     24.502    0.21861    0.16040E-01                      D605500200072 
 78.000     25.606    0.18569    0.13624E-01                      D605500200073 
 78.000     26.454    0.10140    0.19678E-01                      D605500200074 
 78.000     27.489    0.11437    0.17445E-01                      D605500200075 
 78.000     29.527    0.46029E-010.42595E-02                      D605500200076 
 78.000     30.559    0.51006E-010.47200E-02                      D605500200077 
 78.000     31.567    0.18856E-010.13834E-02                      D605500200078 
 78.000     32.577    0.41685E-010.38574E-02                      D605500200079 
 78.000     33.675    0.13852E-010.12872E-02                      D605500200080 
 78.000     34.695    0.13803E-010.10127E-02                      D605500200081 
 102.00     5.6589     2.4602    0.18106                          D605500200082 
 102.00     6.8171     3.4357    0.29676                          D605500200083 
 102.00     8.7352     3.3689    0.37627                          D605500200084 
 102.00     9.8780     2.6968    0.26340                          D605500200085 
 102.00     11.136     1.9642    0.11930                          D605500200086 
 102.00     11.977     1.5713    0.95792E-01                      D605500200087 
 102.00     13.026     1.1994    0.87995E-01                      D605500200088 
 102.00     14.183    0.87337    0.42342E-01                      D605500200089 
 102.00     15.128    0.68248    0.32934E-01                      D605500200090 
 102.00     16.003    0.43602    0.26581E-01                      D605500200091 
 102.00     17.069    0.29919    0.21882E-01                      D605500200092 
 102.00     18.128    0.21526    0.32903E-01                      D605500200093 
 102.00     19.188    0.15305    0.13184E-01                      D605500200094 
 102.00     19.836    0.11535    0.11456E-01                      D605500200095 
 114.00     5.2870     3.4951    0.84161E-01                      D605500200096 
 114.00     5.5570     4.5434    0.16509                          D605500200097 
 114.00     6.0458     5.3084    0.25873                          D605500200098 
 114.00     7.1466     6.2094    0.53926                          D605500200099 
 114.00     8.3789     5.8642    0.35942                          D605500200100 
 114.00     9.1174     4.9123    0.23844                          D605500200101 
 114.00     9.9678     3.8321    0.23487                          D605500200102 
 114.00     10.932     2.7511    0.16862                          D605500200103 
 114.00     11.897     1.9517    0.95125E-01                      D605500200104 
 114.00     12.964     1.3849    0.84879E-01                      D605500200105 
 114.00     14.037    0.94818    0.70159E-01                      D605500200106 
 114.00     15.012    0.62632    0.38388E-01                      D605500200107 
 114.00     15.989    0.40882    0.30250E-01                      D605500200108 
 114.00     16.961    0.27655    0.24017E-01                      D605500200109 
 114.00     18.064    0.15104    0.13117E-01                      D605500200110 
 114.00     19.132    0.10717    0.12112E-01                      D605500200111 
 126.00     5.4927     2.7334                                     D605500200112 
 126.00     5.5002     2.6086                                     D605500200113 
 126.00     6.4934     2.9727                                     D605500200114 
 126.00     6.5027     2.8040                                     D605500200115 
 126.00     7.8487     2.3598                                     D605500200116 
 126.00     7.9332     2.6221                                     D605500200117 
 126.00     9.1100     1.7874                                     D605500200118 
 126.00     9.1175     1.7058                                     D605500200119 
 126.00     10.077     1.2761                                     D605500200120 
 126.00     10.090     1.1759                                     D605500200121 
 126.00     11.060    0.82019                                     D605500200122 
 126.00     11.069    0.77364                                     D605500200123 
 126.00     12.121    0.61374                                     D605500200124 
 126.00     12.132    0.57219                                     D605500200125 
 126.00     13.110    0.38087                                     D605500200126 
 126.00     13.123    0.35096                                     D605500200127 
 126.00     14.080    0.26565                                     D605500200128 
 126.00     14.095    0.24194                                     D605500200129 
 126.00     15.067    0.16679                                     D605500200130 
 126.00     15.152    0.18533                                     D605500200131 
 138.00     5.9381     1.2106    0.87228E-01                      D605500200132 
 138.00     7.4772     1.1731    0.84527E-01                      D605500200133 
 138.00     8.9551    0.89089    0.64191E-01                      D605500200134 
 138.00     10.136    0.63802    0.45972E-01                      D605500200135 
 138.00     11.007    0.46734    0.33785E-01                      D605500200136 
 138.00     12.015    0.27789    0.23498E-01                      D605500200137 
 138.00     12.985    0.20597    0.17416E-01                      D605500200138 
 138.00     14.182    0.13444    0.18257E-01                      D605500200139 
ENDDATA            133          0                                 D605500200140 
ENDSUBENT          139          0                                 D605500299999 
SUBENT        D6055003   20071031                             D059D605500300001 
BIB                  1          1                                 D605500300002 
REACTION   (20-CA-40(8-O-16,X)2-HE-4,,DA/DE) fig. 7  (upper)      D605500300003 
ENDBIB               1          0                                 D605500300004 
NOCOMMON             0          0                                 D605500300005 
DATA                 5         14                                 D605500300006 
E-MIN      E-MAX      ANG-CM     DATA       DATA-ERR              D605500300007 
MEV        MEV        ADEG       MB/SR/MEV  MB/SR/MEV             D605500300008 
        12.        13.     71.562      2.329    0.46591           D605500300009 
        12.        13.     86.236     2.4297    0.23217           D605500300010 
        12.        13.     99.804      1.682    0.24653           D605500300011 
        12.        13.     124.03     3.6315    0.72683           D605500300012 
        12.        13.     133.57     7.5154     1.1015           D605500300013 
        12.        13.     143.47     3.4546    0.50665           D605500300014 
        12.        13.     152.26     1.4499    0.21251           D605500300015 
        22.        23.     67.134    0.37636  7.5290E-2           D605500300016 
        22.        23.     80.705    0.32725  6.5467E-2           D605500300017 
        22.        23.     93.908     0.2719  5.4393E-2           D605500300018 
        22.        23.     118.12    0.21531  3.1557E-2           D605500300019 
        22.        23.     128.77    0.46626  6.8382E-2           D605500300020 
        22.        23.     138.66    0.19565  2.8675E-2           D605500300021 
        22.        23.     148.56    0.16267  2.3842E-2           D605500300022 
ENDDATA             16          0                                 D605500300023 
ENDSUBENT           22          0                                 D605500399999 
SUBENT        D6055004   20071031                             D059D605500400001 
BIB                  1          1                                 D605500400002 
REACTION   (20-CA-40(8-O-16,X)1-H-1,,DA/DE) fig. 4,5              D605500400003 
ENDBIB               1          0                                 D605500400004 
NOCOMMON             0          0                                 D605500400005 
DATA                 4        105                                 D605500400006 
ANG        E          DATA       DATA-ERR                         D605500400007 
ADEG       MEV        MB/SR/MEV  MB/SR/MEV                        D605500400008 
 54.000     3.0754    0.41607    0.53412E-01                      D605500400009 
 54.000     3.0870     7.8792    0.86159                          D605500400010 
 54.000     8.2787     11.113     1.4339                          D605500400011 
 54.000     9.6086     8.7564    0.96606                          D605500400012 
 54.000     11.565     5.4254    0.69826                          D605500400013 
 54.000     12.491     4.3444    0.39242                          D605500400014 
 54.000     13.625     3.2482    0.41697                          D605500400015 
 54.000     14.663     2.3453    0.21109                          D605500400016 
 54.000     15.490     1.8452    0.16668                          D605500400017 
 54.000     16.525     1.3556    0.12245                          D605500400018 
 54.000     17.450     1.1044    0.14251                          D605500400019 
 54.000     18.385    0.81111    0.88958E-01                      D605500400020 
 54.000     19.434    0.51887    0.46868E-01                      D605500400021 
 54.000     20.568    0.38794    0.42421E-01                      D605500400022 
 54.000     21.515    0.25242    0.16181E-01                      D605500400023 
 66.000     3.1372     6.7894    0.61907                          D605500400024 
 66.000     3.1495    0.64324    0.58652E-01                      D605500400025 
 66.000     3.1681     14.637     2.1885                          D605500400026 
 66.000     4.0550     17.778     1.6211                          D605500400027 
 66.000     5.1522     19.458     1.0459                          D605500400028 
 66.000     6.4646     18.211     1.3167                          D605500400029 
 66.000     6.9796     15.860     1.1560                          D605500400030 
 66.000     7.8980     13.588    0.97844                          D605500400031 
 66.000     8.8228     10.856    0.98666                          D605500400032 
 66.000     9.7523     8.2317    0.59518                          D605500400033 
 66.000     10.986     6.0324    0.32425                          D605500400034 
 66.000     11.921     4.3407    0.23332                          D605500400035 
 66.000     13.051     3.2930    0.29928                          D605500400036 
 66.000     13.987     2.3285    0.16836                          D605500400037 
 66.000     15.025     1.6185    0.86527E-01                      D605500400038 
 66.000     16.058     1.1854    0.10809                          D605500400039 
 66.000     16.994    0.83821    0.76179E-01                      D605500400040 
 66.000     19.058    0.45757    0.50512E-01                      D605500400041 
 66.000     20.015    0.25788    0.38639E-01                      D605500400042 
 66.000     21.056    0.17309    0.25935E-01                      D605500400043 
 66.000     23.481    0.14891    0.25326E-01                      D605500400044 
 66.000     24.618    0.10535    0.13690E-01                      D605500400045 
 102.00     1.9761    0.34743    0.18940E-01                      D605500400046 
 102.00     2.0051    0.64558    0.35193E-01                      D605500400047 
 102.00     2.0150     1.5368    0.11270                          D605500400048 
 102.00     2.0317     3.3485    0.24557                          D605500400049 
 102.00     2.3878     4.6939    0.34424                          D605500400050 
 102.00     2.6756     5.9152    0.54715                          D605500400051 
 102.00     3.0412     7.3259    0.67763                          D605500400052 
 102.00     4.3244     8.9476    0.82763                          D605500400053 
 102.00     6.0221     7.1583    0.66213                          D605500400054 
 102.00     6.9615     5.3189    0.49199                          D605500400055 
 102.00     7.9840     3.6186    0.33471                          D605500400056 
 102.00     9.0843     2.4194    0.22296                          D605500400057 
 102.00     9.9636     1.4534    0.79229E-01                      D605500400058 
 102.00     11.068    0.92150    0.67581E-01                      D605500400059 
 102.00     12.099    0.56378    0.41347E-01                      D605500400060 
 102.00     13.048    0.37011    0.27143E-01                      D605500400061 
 102.00     14.080    0.22247    0.16315E-01                      D605500400062 
 102.00     15.026    0.15130    0.11096E-01                      D605500400063 
 114.00     1.8262    0.29036    0.26837E-01                      D605500400064 
 114.00     1.8931    0.83932    0.61506E-01                      D605500400065 
 114.00     1.9207     1.5316    0.11223                          D605500400066 
 114.00     2.0987     2.8973    0.21231                          D605500400067 
 114.00     2.1034     7.0153    0.51409                          D605500400068 
 114.00     2.2206     10.922     1.2223                          D605500400069 
 114.00     2.5821     14.262     2.7582                          D605500400070 
 114.00     4.1678     19.058     1.3966                          D605500400071 
 114.00     5.8790     13.965     1.0234                          D605500400072 
 114.00     6.9051     9.6753    0.70901                          D605500400073 
 114.00     7.8589     6.3550    0.58505                          D605500400074 
 114.00     8.9687     4.0318    0.29545                          D605500400075 
 114.00     10.006     2.4250    0.13209                          D605500400076 
 114.00     10.970     1.4074    0.10313                          D605500400077 
 114.00     12.006    0.86157    0.63136E-01                      D605500400078 
 114.00     12.960    0.56590    0.52303E-01                      D605500400079 
 114.00     14.005    0.31157    0.22832E-01                      D605500400080 
 114.00     14.977    0.16262    0.11917E-01                      D605500400081 
 126.00     1.8292    0.18208    0.27261E-01                      D605500400082 
 126.00     1.9528     1.0243    0.55020E-01                      D605500400083 
 126.00     1.9957    0.50986    0.46458E-01                      D605500400084 
 126.00     2.0470     2.6744    0.24368                          D605500400085 
 126.00     2.0518     8.6062    0.62183                          D605500400086 
 126.00     2.4120     12.428     1.6137                          D605500400087 
 126.00     3.6315     13.613    0.98361                          D605500400088 
 126.00     5.0255     10.526     1.3668                          D605500400089 
 126.00     6.0420     7.4500    0.67882                          D605500400090 
 126.00     6.9874     4.8313    0.34908                          D605500400091 
 126.00     7.9350     3.0258    0.21862                          D605500400092 
 126.00     8.9655     1.7071    0.91696E-01                      D605500400093 
 126.00     9.9885     1.0882    0.78625E-01                      D605500400094 
 126.00     10.938    0.65815    0.47553E-01                      D605500400095 
 126.00     11.978    0.31738    0.35098E-01                      D605500400096 
 126.00     13.010    0.17597    0.22849E-01                      D605500400097 
 126.00     14.039    0.10103    0.11117E-01                      D605500400098 
 138.00     1.9662    0.10004    0.11088E-01                      D605500400099 
 138.00     2.0300    0.34118    0.24766E-01                      D605500400100 
 138.00     2.0694    0.56722    0.41173E-01                      D605500400101 
 138.00     2.1572     1.3868    0.74833E-01                      D605500400102 
 138.00     2.2982     4.6490    0.33745                          D605500400103 
 138.00     2.4136     7.7312    0.85687                          D605500400104 
 138.00     4.0100     7.6434     1.3053                          D605500400105 
 138.00     5.0973     5.5017    0.39935                          D605500400106 
 138.00     6.1124     3.7562    0.27265                          D605500400107 
 138.00     7.0566     2.3903    0.17351                          D605500400108 
 138.00     8.0818     1.4186    0.10297                          D605500400109 
 138.00     9.0323    0.82701    0.60288E-01                      D605500400110 
 138.00     10.060    0.47390    0.25572E-01                      D605500400111 
 138.00     11.083    0.29127    0.21143E-01                      D605500400112 
 138.00     12.045    0.14504    0.13277E-01                      D605500400113 
ENDDATA            107          0                                 D605500400114 
ENDSUBENT          113          0                                 D605500499999 
SUBENT        D6055005   20071031                             D059D605500500001 
BIB                  1          1                                 D605500500002 
REACTION   (20-CA-40(8-O-16,X)1-H-1,,DA/DE) fig. 7   (bottom)     D605500500003 
ENDBIB               1          0                                 D605500500004 
NOCOMMON             0          0                                 D605500500005 
DATA                 5         21                                 D605500500006 
E-MIN      E-MAX      ANG-CM     DATA       DATA-ERR              D605500500007 
MEV        MEV        ADEG       MB/SR/MEV  MB/SR/MEV             D605500500008 
         7.         8.      62.11    0.35709    0.23025           D605500500009 
         7.         8.     74.952    0.58734  8.6638E-2           D605500500010 
         7.         8.     87.279    0.22269  3.2788E-2           D605500500011 
         7.         8.     111.54  8.3891E-2  8.0593E-3           D605500500012 
         7.         8.     122.62    0.16593  2.4476E-2           D605500500013 
         7.         8.     133.65  9.9592E-2  1.4691E-2           D605500500014 
         7.         8.     144.24  7.1831E-2  1.0596E-2           D605500500015 
        17.        18.     65.802     8.0618                      D605500500016 
        17.        18.     66.248     8.8342                      D605500500017 
        17.        18.     79.075      10.54                      D605500500018 
        17.        18.     79.521      11.55                      D605500500019 
        17.        18.      91.91     15.108                      D605500500020 
        17.        18.     92.347      13.78                      D605500500021 
        17.        18.     116.63     7.8441                      D605500500022 
        17.        18.     116.63     9.0012                      D605500500023 
        17.        18.     127.27     16.247                      D605500500024 
        17.        18.     127.28     17.808                      D605500500025 
        17.        18.     137.87     14.078                      D605500500026 
        17.        18.     138.31     12.265                      D605500500027 
        17.        18.     147.56     6.7228                      D605500500028 
        17.        18.     147.56     7.3687                      D605500500029 
ENDDATA             23          0                                 D605500500030 
ENDSUBENT           29          0                                 D605500599999 
ENDENTRY             5          0                                 D605599999999 
