ENTRY            C0083   20040722                             0000C008300000001 
SUBENT        C0083001   20040722                             0000C008300100001 
BIB                 13         48                                 C008300100002 
INSTITUTE  (1USALAS,1USATAM,1USATEX,1USACLA,1USARUT,1USARIC)      C008300100003 
REFERENCE  (J,PR/C,48,662,199308)                                 C008300100004 
AUTHOR     (A.J.Simon,G.Glass,M.W.McNaughton,T.Noro,              C008300100005 
           K.H.McNaughton,P.J.Riley,E.Gulmez,C.A.Whitten Jr.,     C008300100006 
           V.R.Cupps,R.D.Ransome,D.L.Adams)                       C008300100007 
TITLE      Absolue pp-elastic cross section from 492 to 793 MeV   C008300100008 
FACILITY   (MESON,1USALAS) External proton beam line at the       C008300100009 
            Clinton P.Anderson Meson Physics Facility             C008300100010 
INC-SOURCE (LAMB) Longitudinally polarized beam                   C008300100011 
SAMPLE     Liquid-hydrogen target contained within flask of       C008300100012 
            hydrogen gas.  For 492 MeV temperature maintained at  C008300100013 
            19.87(+-0.003K) or 20.13(+-0.001K).                   C008300100014 
METHOD     (TOF) LAMPF beam energy measured using long neutron    C008300100015 
            time-of-flight path.                                  C008300100016 
           A particle-counting method was used to determinate     C008300100017 
            the beam intensity.                                   C008300100018 
DETECTOR   (SCIN,MWDC,MWPC) Two identical detector arrays were    C008300100019 
            placed either side of the beam line to detect both    C008300100020 
            scattered protons.  Each array contained detectors of C008300100021 
            three diferent types: scintillator hodoscopes,        C008300100022 
            multiwire drift chambers, and multiwire proportional  C008300100023 
            chambers.                                             C008300100024 
CORRECTION Corrections include:                                   C008300100025 
           . beam energy losses,                                  C008300100026 
           . beam and scattered proton attenuation (2%),          C008300100027 
           . efficiency (1%),                                     C008300100028 
           . background (1%),                                     C008300100029 
           . Coulomb multiple scattering (0.2%).                  C008300100030 
           Beam energies corrected for energy losses in the       C008300100031 
            materials between evacuated beam line and the target  C008300100032 
            center.                                               C008300100033 
ERR-ANALYS (ERR-T) Quadratic sum of statistical and systematic    C008300100034 
            uncertainties.                                        C008300100035 
           (ERR-S) Statistical uncertainty                        C008300100036 
           (ERR-SYS) System atic Uncertainties, include:          C008300100037 
           . beam counting (0.1%)                                 C008300100038 
           . beam attenuation (0.1%)                              C008300100039 
           . scattered attenuation (0.1%)                         C008300100040 
           . efficiency  (0.2%),                                  C008300100041 
           . live time (0.1%),                                    C008300100042 
           . solid angle (0.3%),                                  C008300100043 
           . absolute angle (0.04 deg)                            C008300100044 
           . target thickness (0.3%),                             C008300100045 
           . background (0.1%)                                    C008300100046 
STATUS     Data taken from article                                C008300100047 
           (APRVD) M.W.McNaughton, 97/9/4.                        C008300100048 
HISTORY    (19970805C) YH                                         C008300100049 
           (20040722A) Updated to new date formats.               C008300100050 
ENDBIB              48          0                                 C008300100051 
NOCOMMON             0          0                                 C008300100052 
ENDSUBENT           51          0                                 C008300199999 
SUBENT        C0083002   20040722                             0000C008300200001 
BIB                  1          1                                 C008300200002 
REACTION   (1-H-1(P,EL)1-H-1,,DA)                                 C008300200003 
ENDBIB               1          0                                 C008300200004 
NOCOMMON             0          0                                 C008300200005 
DATA                 6         81                                 C008300200006 
EN         ANG-CM     DATA       ERR-T      ERR-S      ERR-1      C008300200007 
728.2      40.70      5.476      0.036      0.37       0.54       C008300200059 
728.2      44.60      4.827      0.033      0.30       0.62       C008300200060 
728.2      48.47      4.221      0.030      0.31       0.63       C008300200061 
728.2      52.32      3.689      0.027      0.33       0.65       C008300200062 
728.2      56.13      3.219      0.031      0.57       0.76       C008300200063 
728.2      59.92      2.791      0.027      0.60       0.77       C008300200064 
728.2      63.67      2.445      0.024      0.62       0.73       C008300200065 
728.2      67.39      2.203      0.021      0.64       0.73       C008300200066 
728.2      71.07      1.926      0.019      0.68       0.70       C008300200067 
728.2      74.72      1.744      0.011      0.32       0.56       C008300200068 
728.2      78.34      1.590      0.010      0.34       0.56       C008300200069 
728.2      81.92      1.496      0.011      0.40       0.59       C008300200070 
728.2      85.47      1.425      0.010      0.40       0.58       C008300200071 
728.2      88.98      1.391      0.010      0.41       0.56       C008300200072 
793.0      27.86      9.055      0.098      0.41       1.00       C008300200073 
793.0      31.88      7.799      0.071      0.42       0.81       C008300200074 
793.0      35.87      6.754      0.058      0.44       0.74       C008300200075 
793.0      39.84      5.781      0.045      0.34       0.70       C008300200076 
793.0      43.79      4.995      0.035      0.29       0.64       C008300200077 
793.0      47.71      4.249      0.029      0.31       0.62       C008300200078 
793.0      51.59      3.629      0.025      0.32       0.61       C008300200079 
793.0      55.44      3.108      0.023      0.44       0.60       C008300200080 
793.0      59.26      2.620      0.023      0.66       0.58       C008300200081 
793.0      63.05      2.228      0.020      0.69       0.56       C008300200082 
793.0      66.80      1.902      0.018      0.73       0.59       C008300200083 
793.0      70.51      1.654      0.016      0.78       0.58       C008300200084 
793.0      74.19      1.436      0.010      0.42       0.54       C008300200085 
793.0      77.83      1.278      0.009      0.45       0.59       C008300200086 
793.0      81.43      1.171      0.009      0.54       0.55       C008300200087 
793.0      84.99      1.100      0.009      0.56       0.53       C008300200088 
793.0      88.51      1.055      0.009      0.58       0.57       C008300200089 
ENDDATA             83          0                                 C008300200090 
ENDSUBENT           89          0                                 C008300299999 
ENDENTRY             2          0                                 C008399999999 
