ENTRY            C2179   20160423                             C160C2179  0    1 
SUBENT        C2179001   20160423                             C160C2179  1    1 
BIB                 10         42                                 C2179  1    2 
TITLE      Gamow-Teller transitions to 45Ca via the               C2179  1    3 
           45Sc(t,3He+gamma) reaction at 115 MeV/u and its        C2179  1    4 
           application to stellar electron-capture rates          C2179  1    5 
AUTHOR     (S.Noji,R.G.T.Zegers,S.M.Austin,T.Baugher,D.Bazin,     C2179  1    6 
           B.A.Brown,C.M.Campbell, A.L.Cole,H.J.Doster,C.J.Guess, C2179  1    7 
           S.Gupta,G.W.Hitt,C.Langer,A.Gade,S.Lipschutz,          C2179  1    8 
           E.Lunderberg,R.Meharchand,Z.Meisel,G.Perdikakis,       C2179  1    9 
           J.Pereira,F.Recchia,H.Schatz, M.Scott,S.R.Stroberg,    C2179  1   10 
           C.Sullivan,L.Valdez,C.Walz,D.Weisshaar,S.J.Williams,   C2179  1   11 
           K.Wimmer)                                              C2179  1   12 
INSTITUTE  (1USAMSU,1USABRK,1USALTI,1USALAS)                      C2179  1   13 
           (1USAUSA) Kalamazoo College, Kalamazoo, Michigan       C2179  1   14 
           (3INDIND) Indian Institute of Technology Ropar,        C2179  1   15 
                     Rupnagar, Punjab                             C2179  1   16 
           (3UAEUAE) Khalifa University of Science, Technology,   C2179  1   17 
                     and Research,Abu Dhabi                       C2179  1   18 
           (1USAUSA) Orange High School, Orange, New Jersey       C2179  1   19 
REFERENCE  (J,PR/C,92,024312,2015)                                C2179  1   20 
FACILITY   (CYCTM,1USAMSU) The measurement was carried out at     C2179  1   21 
           the Coupled Cyclotron Facility at the National         C2179  1   22 
           Superconducting Cyclotron Laboratory.                  C2179  1   23 
SAMPLE     45Sc reaction target with a thickness of 9.1 mg/cm2    C2179  1   24 
           and with dimensions of 2in x 3in.                      C2179  1   25 
DETECTOR   (MAGSP) The 3He ejectiles from the target were         C2179  1   26 
           momentum-analyzed by the S800 spectrometer and         C2179  1   27 
           detected at the focal plane                            C2179  1   28 
           (DRFTC,SCIN) Particles were detected in the focal      C2179  1   29 
           plane by two cathode-readout drift chambers. A         C2179  1   30 
           5-mm-thick plastic scintillation counter was also      C2179  1   31 
           placed at the focal plane of the S800 and enabled      C2179  1   32 
           particle identification of the 3He ejectiles through a C2179  1   33 
           combination of energy-loss and time-of-flight          C2179  1   34 
           information.                                           C2179  1   35 
INC-SOURCE A 150-MeV/u beam of 16O with an intensity of 150 pnA   C2179  1   36 
           impinged on a 3525- mg/cm2-thick beryllium target, and C2179  1   37 
           tritons at 115 MeV/u were selected from various        C2179  1   38 
           fragmentation products in the A1900 fragment separator.C2179  1   39 
ERR-ANALYS (ERR-S) Statistical uncertainty                        C2179  1   40 
           (ERR-SYS) Systematic uncertainty in absolute cross     C2179  1   41 
                   section normalization, dominated by uncertaintyC2179  1   42 
                   in triton beam intensity                       C2179  1   43 
HISTORY    (20160423C) Compiled by S.H.                           C2179  1   44 
ENDBIB              42          0                                 C2179  1   45 
COMMON               2          3                                 C2179  1   46 
EN         ERR-SYS                                                C2179  1   47 
MEV/A      PER-CENT                                               C2179  1   48 
115.0       6.0                                                   C2179  1   49 
ENDCOMMON            3          0                                 C2179  1   50 
ENDSUBENT           49          0                                 C2179  199999 
SUBENT        C2179002   20160423                             C160C2179  2    1 
BIB                  2          3                                 C2179  2    2 
REACTION   (21-SC-45(T,HE3)20-CA-45,ICL,DA/DE,HE3/RSD)            C2179  2    3 
STATUS     (TABLE) Data presented in fig. 1 of the reference      C2179  2    4 
                   sent by author (S.N.)                          C2179  2    5 
ENDBIB               3          0                                 C2179  2    6 
NOCOMMON             0          0                                 C2179  2    7 
DATA                 4         95                                 C2179  2    8 
5.80       8.750      0.1281500  0.0427519                        C2179  2   98 
5.80       9.750      0.2778500  0.0494753                        C2179  2   99 
5.80       10.750     0.2489000  0.0441969                        C2179  2  100 
5.80       12.000     0.3421333  0.0417451                        C2179  2  101 
5.80       13.500     0.3946000  0.0422640                        C2179  2  102 
5.80       15.250     0.4683500  0.0390618                        C2179  2  103 
5.80       17.250     0.5904000  0.0465012                        C2179  2  104 
5.80       19.250     0.6047500  0.0474178                        C2179  2  105 
ENDDATA             97          0                                 C2179  2  106 
ENDSUBENT          105          0                                 C2179  299999 
SUBENT        C2179003   20160423                             C160C2179  3    1 
BIB                  2          3                                 C2179  3    2 
REACTION   (21-SC-45(T,HE3)20-CA-45,ICL,DA/DE,HE3/RSD)            C2179  3    3 
STATUS     (TABLE) Data presented in fig. 1 of the reference      C2179  3    4 
                   sent by author (S.N.)                          C2179  3    5 
ENDBIB               3          0                                 C2179  3    6 
NOCOMMON             0          0                                 C2179  3    7 
DATA                 4         22                                 C2179  3    8 
E-EXC      ANG-CM     DATA-CM    ERR-S                            C2179  3    9 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        C2179  3   10 
6.5        0.666663   1.197800   0.182700                         C2179  3   11 
6.5        1.438088   1.318200   0.128000                         C2179  3   12 
6.5        2.114279   1.414700   0.125100                         C2179  3   13 
6.5        2.605125   1.253700   0.129900                         C2179  3   14 
6.5        3.004440   1.217500   0.119500                         C2179  3   15 
6.5        3.403917   0.921300   0.099600                         C2179  3   16 
6.5        3.803504   0.739400   0.087700                         C2179  3   17 
6.5        4.203169   0.483600   0.085300                         C2179  3   18 
6.5        4.602892   0.477600   0.106000                         C2179  3   19 
6.5        5.002660   0.341100   0.090100                         C2179  3   20 
6.5        5.402462   0.305900   0.070100                         C2179  3   21 
15.3       0.666663   2.548725   0.133220                         C2179  3   22 
15.3       1.438088   3.022000   0.096935                         C2179  3   23 
15.3       2.114279   3.178500   0.093724                         C2179  3   24 
15.3       2.605125   3.245175   0.104259                         C2179  3   25 
15.3       3.004440   2.972450   0.092881                         C2179  3   26 
15.3       3.403917   2.442475   0.079152                         C2179  3   27 
15.3       3.803504   1.927375   0.066741                         C2179  3   28 
15.3       4.203169   1.421450   0.056898                         C2179  3   29 
15.3       4.602892   1.244975   0.056739                         C2179  3   30 
15.3       5.002660   1.068500   0.052747                         C2179  3   31 
15.3       5.402462   0.755700   0.041797                         C2179  3   32 
ENDDATA             24          0                                 C2179  3   33 
ENDSUBENT           32          0                                 C2179  399999 
ENDENTRY             3          0                                 C217999999999 
