ENTRY            G0085   20220908                             G049G008500000001 
SUBENT        G0085001   20220908                             G049G008500100001 
BIB                 10         15                                 G008500100002 
TITLE      Measurement of cumulative photofission yields of 235U  G008500100003 
            and 238U with a 16 MeV Bremsstrahlung photon beam     G008500100004 
AUTHOR     (M.Delarue, E.Simon, B.Perot, P.G.Allinei, N.Estre,    G008500100005 
            E.Payan, D.Eck, D.Tisseur, I.Espagnon, J.Collot)      G008500100006 
INSTITUTE  (2FR CAD,2FR GRE)                                      G008500100007 
           (2FR FR) CEA List, Palaiseau                           G008500100008 
REFERENCE  (J,NIM/A,1011,165598,2021)                             G008500100009 
FACILITY   (LINAC,2FR CAD) Saturne LINAC                          G008500100010 
INC-SOURCE (BRST) Electrons on tungsten (5 mm thick)              G008500100011 
MONITOR    Photon flux was determined by photoactivation of Au,   G008500100012 
            Ni, U, and Zr.                                        G008500100013 
DETECTOR   (HPGE) 30% relative efficiency and 1.8 keV (FWHM)      G008500100014 
            resolution at 1332.5 keV gamma line                   G008500100015 
STATUS     (APRVD) Approved by Manon Delarue (2022-09-22)         G008500100016 
HISTORY    (20220908C) On                                         G008500100017 
ENDBIB              15          0                                 G008500100018 
NOCOMMON             0          0                                 G008500100019 
ENDSUBENT           18          0                                 G008500199999 
SUBENT        G0085002   20220908                             G049G008500200001 
BIB                  8        142                                 G008500200002 
REACTION   (92-U-238(G,F)ELEM/MASS,CUM,FY,,BRA)                   G008500200003 
DECAY-DATA (35-BR-84-G,31.8MIN,DG,881.60,0.4160)                  G008500200004 
           (36-KR-87,1.3HR,DG,402.59,0.4960,                      G008500200005 
SAMPLE     Depleted metallic uranium (1 cm thick)                 G008500200133 
METHOD     Irradiated for 2 h, cooled for 30 sec, counted for 67 hG008500200134 
FLAG       (1.) Sum of 140Cs cumulative yield and 140La           G008500200135 
            independent yield (140Ba independent yield was        G008500200136 
            assumed to be negligible.)                            G008500200137 
CORRECTION Corrected for 238U(n,f) contribution (5.5% of total    G008500200138 
            fissions)                                             G008500200139 
ERR-ANALYS (ERR-T) Quadratically propagated from                  G008500200140 
                   statistical uncertainty                        G008500200141 
           (ERR-1) photofission rate                (13.6%)       G008500200142 
           (ERR-2) absolute HPGe detector efficiency   (7%)       G008500200143 
STATUS     (TABLE) Table 8 of Nucl.Instrum.Meth.A1011(2021)165598 G008500200144 
ENDBIB             142          0                                 G008500200145 
COMMON               3          3                                 G008500200146 
EN-MAX     ERR-1      ERR-2                                       G008500200147 
MEV        PER-CENT   PER-CENT                                    G008500200148 
 15.8       13.6       7.                                         G008500200149 
ENDCOMMON            3          0                                 G008500200150 
DATA                 6         49                                 G008500200151 
MASS       ELEMENT    ISOMER     DATA       ERR-T      FLAG       G008500200152 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS     NO-DIM     G008500200153 
  84.       35.        0.         1.37       0.20                 G008500200154 
  87.       36.                   1.96       0.31                 G008500200155 
  88.       36.                   2.24       0.34                 G008500200156 
  88.       37.                   2.68       0.79                 G008500200157 
  89.       37.                   3.50       0.55                 G008500200158 
  90.       37.        0.         1.67       0.27                 G008500200159 
  90.       37.        1.         1.06       0.17                 G008500200160 
  91.       38.                   3.86       0.60                 G008500200161 
  91.       39.        1.         2.35       0.49                 G008500200162 
  92.       38.                   4.04       0.63                 G008500200163 
  92.       39.                   4.79       0.81                 G008500200164 
  93.       38.                   4.44       0.84                 G008500200165 
  93.       39.                   4.70       0.94                 G008500200166 
  94.       38.                   4.35       0.68                 G008500200167 
  94.       39.                   4.48       0.77                 G008500200168 
  95.       39.                   4.85       0.72                 G008500200169 
  97.       40.                   5.95       0.93                 G008500200170 
  99.       42.                   4.65       0.77                 G008500200171 
  99.       43.        1.         4.36       0.70                 G008500200172 
 101.       42.                   5.37       0.86                 G008500200173 
 101.       43.                   5.61       1.20                 G008500200174 
 104.       43.                   3.60       0.56                 G008500200175 
 105.       44.                   2.76       0.44                 G008500200176 
 105.       45.                   2.78       0.49                 G008500200177 
 128.       50.                   0.57       0.09                 G008500200178 
 128.       51.        0.         0.21       0.03                 G008500200179 
 128.       51.        1.         1.73       0.25                 G008500200180 
 129.       51.        0.         1.09       0.17                 G008500200181 
 130.       50.        0.         0.47       0.10                 G008500200182 
 130.       51.        0.         0.79       0.12                 G008500200183 
 131.       51.                   2.51       0.37                 G008500200184 
 131.       52.        1.         0.70       0.10                 G008500200185 
 132.       52.                   4.71       0.73                 G008500200186 
 132.       53.                   4.87       0.76                 G008500200187 
 133.       51.                   2.59       0.42                 G008500200188 
 133.       52.        1.         3.23       0.44                 G008500200189 
 134.       52.                   5.29       0.84                 G008500200190 
 134.       53.                   7.30       1.16                 G008500200191 
 135.       53.                   5.85       0.92                 G008500200192 
 135.       54.        1.         1.32       0.43                 G008500200193 
 138.       54.                   3.75       0.59                 G008500200194 
 138.       55.                   5.91       0.86                 G008500200195 
 140.       55.                   5.65       0.92                 G008500200196 
 140.       57.                   5.72       0.92      1.         G008500200197 
 141.       56.                   4.75       0.73                 G008500200198 
 142.       56.                   4.38       0.78                 G008500200199 
 142.       57.                   4.89       0.88                 G008500200200 
 143.       58.                   4.39       0.68                 G008500200201 
 146.       59.                   5.89       0.91                 G008500200202 
ENDDATA             51          0                                 G008500200203 
ENDSUBENT          202          0                                 G008500299999 
SUBENT        G0085004   20220908                             G049G008500400001 
BIB                  7         80                                 G008500400002 
REACTION   (92-U-235(G,F)ELEM/MASS,CUM,FY,,BRA)                   G008500400003 
DECAY-DATA (36-KR-87,1.3HR,DG,402.59,0.4960,                      G008500400004 
                           DG,845.44,0.0734,                      G008500400005 
                           DG,2554.80,0.0923)                     G008500400006 
           (36-KR-88,2.8HR,DG,2392.11,0.3460,                     G008500400007 
                           DG,834.83,0.1297,                      G008500400008 
                           DG,165.98,0.0310,                      G008500400009 
                           DG,1529.77,0.1093,                     G008500400010 
                           DG,2035.41,0.0374,                     G008500400011 
                           DG,2231.77,0.0339)                     G008500400012 
           (37-RB-89,15.4MIN,DG,1248.20,0.4560)                   G008500400013 
           (38-SR-91,9.7HR,DG,1024.30,0.3350,                     G008500400014 
                           DG,749.80,0.2368,                      G008500400015 
                           DG,652.90,0.0804,                      G008500400016 
                           DG,652.30,0.0298)                      G008500400017 
           (39-Y-91-M,49.7MIN,DG,555.57,0.9500)                   G008500400018 
           (38-SR-92,2.6HR,DG,1383.90,0.9300,                     G008500400019 
                           DG,430.48,0.0335)                      G008500400020 
           (39-Y-92,3.5HR,DG,934.50,0.1390)                       G008500400021 
           (38-SR-93,7.4MIN,DG,168.50,0.1843,                     G008500400022 
                            DG,888.13,0.2210)                     G008500400023 
           (39-Y-93-G,10.2HR,DG,266.90,0.0742)                    G008500400024 
           (43-TC-104,18.3MIN,DG,358.00,0.8900)                   G008500400025 
           (44-RU-105,4.4HR,DG,724.30,0.4730,                     G008500400026 
                            DG,469.37,0.1755,                     G008500400027 
                            DG,316.44,0.1112,                     G008500400028 
                            DG,676.36,0.1566)                     G008500400029 
           (50-SN-128-G,59.1MIN,DG,482.30,0.5900,                 G008500400030 
                                DG,557.30,0.1652)                 G008500400031 
           (51-SB-128-G,9.HR,DG,314.10,0.6100,                    G008500400032 
                             DG,743.30,1.0000,                    G008500400033 
                             DG,754.00,1.0000,                    G008500400034 
                             DG,526.50,0.4500)                    G008500400035 
           (51-SB-129-G,4.4HR,DG,812.80,0.4760,                   G008500400036 
                              DG,544.70,0.1809,                   G008500400037 
                              DG,1030.00,0.1333)                  G008500400038 
           (51-SB-130-G,39.5MIN,DG,182.33,0.6500,                 G008500400039 
                                DG,330.91,0.7800,                 G008500400040 
                                DG,793.40,1.0000,                 G008500400041 
                                DG,839.52,1.0000)                 G008500400042 
           (51-SB-131,23.MIN,DG,943.40,0.4620,                    G008500400043 
                             DG,933.10,0.2587)                    G008500400044 
           (52-TE-131-M,1.3D,DG,773.67,0.3951,                    G008500400045 
                             DG,852.21,0.2140)                    G008500400046 
           (52-TE-134,41.8MIN,DG,277.95,0.2130,                   G008500400047 
                              DG,767.20,0.2960,                   G008500400048 
                              DG,201.24,0.0890,                   G008500400049 
                              DG,565.99,0.1860)                   G008500400050 
           (53-I-134-G,52.5MIN,DG,884.09,0.6508,                  G008500400051 
                               DG,595.36,0.1110,                  G008500400052 
                               DG,405.45,0.0737,                  G008500400053 
                               DG,857.29,0.0670)                  G008500400054 
           (53-I-135,6.6HR,DG,1260.41,0.2870,                     G008500400055 
                           DG,1131.51,0.2259,                     G008500400056 
                           DG,288.45,0.0310,                      G008500400057 
                           DG,836.80,0.0669,                      G008500400058 
                           DG,1457.56,0.0867,                     G008500400059 
                           DG,1678.03,0.0956,                     G008500400060 
                           DG,1791.20,0.0772)                     G008500400061 
           (54-XE-138,14.1MIN,DG,258.41,0.3150,                   G008500400062 
                              DG,1768.26,0.1673,                  G008500400063 
                              DG,2015.82,0.1225)                  G008500400064 
           (55-CS-138-G,33.4MIN,DG,1435.86,0.7630,                G008500400065 
                                DG,2218.00,0.1518,                G008500400066 
                                DG,2639.59,0.0763)                G008500400067 
           (56-BA-141,18.3MIN,DG,304.19,0.2544)                   G008500400068 
           (56-BA-142,10.6MIN,DG,985.20,0.1386)                   G008500400069 
           (57-LA-142,1.5HR,DG,894.90,0.0834,                     G008500400070 
                            DG,2397.80,0.1327)                    G008500400071 
           (58-CE-143,1.4D,DG,293.27,0.4280)                      G008500400072 
SAMPLE     Enriched (>90%) metallic uranium core between Zircaloy G008500400073 
            sheets (less than 1 mm thick)                         G008500400074 
METHOD     Irradiated for 2 h, cooled for 30 sec, counted for 22 hG008500400075 
CORRECTION Corrected for 238U(g,f) contribution (3.7% of total    G008500400076 
            fissions)                                             G008500400077 
ERR-ANALYS (ERR-T) Quadratically propagated from                  G008500400078 
                   statistical uncertainty                        G008500400079 
           (ERR-1) photofission rate                (13.4%)       G008500400080 
           (ERR-2) absolute HPGe detector efficiency   (7%)       G008500400081 
STATUS     (TABLE) Table 10 of Nucl.Instrum.Meth.A1011(2021)165598G008500400082 
ENDBIB              80          0                                 G008500400083 
COMMON               3          3                                 G008500400084 
EN-MAX     ERR-1      ERR-2                                       G008500400085 
MEV        PER-CENT   PER-CENT                                    G008500400086 
 15.8       13.4       7.                                         G008500400087 
ENDCOMMON            3          0                                 G008500400088 
DATA                 5         26                                 G008500400089 
MASS       ELEMENT    ISOMER     DATA       ERR-T                 G008500400090 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS                G008500400091 
  87.       36.                   4.64       0.74                 G008500400092 
  88.       36.                   5.34       0.84                 G008500400093 
  89.       37.                   6.89       1.08                 G008500400094 
  91.       38.                   7.71       1.18                 G008500400095 
  91.       39.        1.         4.80       1.72                 G008500400096 
  92.       38.                   7.92       1.24                 G008500400097 
  92.       39.                   9.01       2.44                 G008500400098 
  93.       38.                   8.02       1.53                 G008500400099 
  93.       39.                   8.19       2.53                 G008500400100 
 104.       43.                   1.52       0.24                 G008500400101 
 105.       44.                   1.86       0.29                 G008500400102 
 128.       50.                   1.38       0.22                 G008500400103 
 128.       51.        0.         0.90       0.14                 G008500400104 
 129.       51.        0.         2.46       0.36                 G008500400105 
 130.       51.        0.         1.49       0.25                 G008500400106 
 131.       51.                   3.42       0.53                 G008500400107 
 131.       52.        1.         1.98       0.33                 G008500400108 
 134.       52.                   5.33       0.84                 G008500400109 
 134.       53.                   7.52       2.22                 G008500400110 
 135.       53.                   7.34       1.14                 G008500400111 
 138.       54.                   7.36       1.18                 G008500400112 
 138.       55.                   7.79       2.61                 G008500400113 
 141.       56.                   6.92       1.06                 G008500400114 
 142.       56.                   5.98       1.06                 G008500400115 
 142.       57.                   6.39       2.18                 G008500400116 
 143.       58.                   6.41       0.99                 G008500400117 
ENDDATA             28          0                                 G008500400118 
ENDSUBENT          117          0                                 G008500499999 
ENDENTRY             3          0                                 G008599999999 
