ENTRY            M0578   20190625                             M101M0578  0    1 
SUBENT        M0578001   20190625                             M101M0578  1    1 
BIB                 13         54                                 M0578  1    2 
TITLE       Differential cross section for the 2H(gamma,p)n       M0578  1    3 
             reaction between 100 and 255 MeV.                    M0578  1    4 
AUTHOR     (E.De Sanctis,M.Anghinolfi,G.P.Capitani,P.Corvisiero,  M0578  1    5 
            P.Di Giacomo,C.Guaraldo,V.Lucherini,E.Polli,          M0578  1    6 
            A.R.Reolon,G.Ricco,M.Sanzone,A.Zucchiatti)            M0578  1    7 
REFERENCE  (J,PR/C,34,413,1986)                                   M0578  1    8 
INSTITUTE  (2ITYFRA,2ITYGVA)                                      M0578  1    9 
FACILITY   (LINAC,2ITYFRA) LEALE facility.                        M0578  1   10 
INC-SOURCE (QMPH,ARAD) LEALE quasimonochromatic photon beam       M0578  1   11 
            produced by positron in flight annihilation.          M0578  1   12 
METHOD     (MAGFR,EDE) Magnetic spectrometer.                     M0578  1   13 
DETECTOR   (TELES,SCIN)                                           M0578  1   14 
SAMPLE     The deuterium target consisted of a vertical mylar     M0578  1   15 
            cylinder (40 mm diameter, 0.08 mm wall thickness)     M0578  1   16 
            filled with liquid deuterium.                         M0578  1   17 
ANALYSIS   A Monte Carlo program (target) has been used to        M0578  1   18 
            account for the effects to finite photon beam and     M0578  1   19 
            extended target geometry on the proton detectors.     M0578  1   20 
            The program simulated the experimental photoproton    M0578  1   21 
            spectra including, for each event, all the            M0578  1   22 
            corrections such as actual solid angle, multiple      M0578  1   23 
            scattering and energy losses in the target and        M0578  1   24 
            scintillators, rescattering by the collimators,       M0578  1   25 
            nuclear absorption, and edge effects in the NaI       M0578  1   26 
            detectors. Input data were the measured photon        M0578  1   27 
            spectrum, the complete geometry of the apparatus,     M0578  1   28 
            and a trial photodisintegration cross section         M0578  1   29 
            which was iterated until the simulated spectrum       M0578  1   30 
            became compatible, within statistical errors,         M0578  1   31 
            with the measured proton energy distribution.         M0578  1   32 
ERR-ANALYS (ERR-S) Statistical errors.                            M0578  1   33 
           (ERR-SYS) Systematic  uncertainties were               M0578  1   34 
            estimated to be 5 %.                                  M0578  1   35 
COMMENT    Differential cross sections for the 2H(gamma,p)n       M0578  1   36 
            reaction were measured at five laboratory angles      M0578  1   37 
            from 32.5 to 130 degree, for photon energies          M0578  1   38 
            between 100 and 255 MeV, in 10 MeV steps. A           M0578  1   39 
            quasimonochromatic photon beam. Obtained by           M0578  1   40 
            positron in-flight annihilation on liquid hydrogen    M0578  1   41 
            radiator, was used, and the photon spectrum           M0578  1   42 
            measured on-line by a pair spectrometer. The          M0578  1   43 
            normalization uncertainty is within 5 %. data agree,  M0578  1   44 
            within the total errors, with recent results of a     M0578  1   45 
            tagged-photon experiment and of a measurement of the  M0578  1   46 
            inverse process. The measured angular distributions   M0578  1   47 
            were fitted by a sum of Legendre polynomials, and the M0578  1   48 
            results compared with recent calculations.            M0578  1   49 
            Significant departures from the calculated angular    M0578  1   50 
            distribution asymmetry have been found.               M0578  1   51 
HISTORY    (19990317C) Data were compiled at the USA BNL NNDC by  M0578  1   52 
            V.V.Varlamov.                                         M0578  1   53 
           (20190625U) Corrected by SD and VV: ERR-ANALYS,        M0578  1   54 
            STATUS, DATA, lowercase, SUBENTS 002 - 006 and 007 -  M0578  1   55 
            010 merged.                                           M0578  1   56 
ENDBIB              54          0                                 M0578  1   57 
COMMON               1          3                                 M0578  1   58 
ERR-SYS                                                           M0578  1   59 
PER-CENT                                                          M0578  1   60 
  5.                                                              M0578  1   61 
ENDCOMMON            3          0                                 M0578  1   62 
ENDSUBENT           61          0                                 M0578  199999 
SUBENT        M0578002   20190625                             M101M0578  2    1 
BIB                  3          5                                 M0578  2    2 
REACTION   (1-H-2(G,N)1-H-1,,DA,P)                                M0578  2    3 
STATUS     (TABLE) Table 1 from Phys.Rev.,C34(1986)413.           M0578  2    4 
HISTORY    (20190625U) Corrected by SD and VV: STATUS, DATA-ERR   M0578  2    5 
            -> ERR-S, EN-CM -> EN, DATA -> DATA-CM, COMMON, DATA  M0578  2    6 
            substituted.                                          M0578  2    7 
ENDBIB               5          0                                 M0578  2    8 
NOCOMMON             0          0                                 M0578  2    9 
DATA                 4         80                                 M0578  2   10 
NOSUBENT      M0578006   20190625                             M101M0578  6    1 
SUBENT        M0578007   20190625                             M101M0578  7    1 
BIB                  3          5                                 M0578  7    2 
REACTION   (1-H-2(G,N)1-H-1,,DA,,LEG)                             M0578  7    3 
STATUS     (TABLE) Table 1 from Phys.Rev.,C34(1986)413.           M0578  7    4 
HISTORY    (20190625U) Corrected by SD and VV: STATUS, DATA-ERR   M0578  7    5 
            -> ERR-S, EN-CM -> EN, DATA -> DATA-CM, DATA          M0578  7    6 
            substituted.                                          M0578  7    7 
ENDBIB               5          0                                 M0578  7    8 
NOCOMMON             0          0                                 M0578  7    9 
DATA                 4         52                                 M0578  7   10 
EN         NUMBER-CM  DATA-CM    ERR-S                            M0578  7   11 
MEV        NO-DIM     MU-B/SR    MU-B/SR                          M0578  7   12 
   100.       0.         5.48        .14                          M0578  7   13 
   100.       1.         1.61        .26                          M0578  7   14 
   100.       2.        -1.74        .31                          M0578  7   15 
   100.       3.        -0.69        .23                          M0578  7   16 
   110.       0.         5.26        .09                          M0578  7   17 
   110.       1.         1.68        .12                          M0578  7   18 
   110.       2.        -1.78        .2                           M0578  7   19 
   110.       3.        -0.98        .24                          M0578  7   20 
   120.       0.         4.95        .08                          M0578  7   21 
   120.       1.         1.50        .11                          M0578  7   22 
   120.       2.        -1.55        .17                          M0578  7   23 
   120.       3.        -1.09        .24                          M0578  7   24 
   130.       0.         4.43        .05                          M0578  7   25 
   130.       1.         1.49        .07                          M0578  7   26 
   130.       2.        -1.24        .15                          M0578  7   27 
   130.       3.        -1.06        .15                          M0578  7   28 
   140.       0.         4.31        .04                          M0578  7   29 
   140.       1.         1.2         .07                          M0578  7   30 
   140.       2.        -1.23        .11                          M0578  7   31 
   140.       3.        -1.25        .15                          M0578  7   32 
   150.       0.         4.29        .06                          M0578  7   33 
   150.       1.         1.24        .10                          M0578  7   34 
   150.       2.        -1.17        .14                          M0578  7   35 
   150.       3.        -1.12        .14                          M0578  7   36 
   160.       0.         4.33        .06                          M0578  7   37 
   160.       1.         1.02        .12                          M0578  7   38 
   160.       2.        -1.23        .15                          M0578  7   39 
   160.       3.        -1.26        .25                          M0578  7   40 
   170.       0.         4.41        .09                          M0578  7   41 
   170.       1.          .78        .18                          M0578  7   42 
   170.       2.        -1.5         .15                          M0578  7   43 
   170.       3.        -1.02        .24                          M0578  7   44 
   180.       0.         4.52        .06                          M0578  7   45 
   180.       1.          .86        .12                          M0578  7   46 
   180.       2.        -1.46        .15                          M0578  7   47 
   180.       3.        -0.47        .26                          M0578  7   48 
   190.       0.         4.81        .09                          M0578  7   49 
   190.       1.          .87        .15                          M0578  7   50 
   190.       2.        -1.38        .24                          M0578  7   51 
   190.       3.        -0.28        .41                          M0578  7   52 
   200.       0.         4.52        .14                          M0578  7   53 
   200.       1.          .92        .25                          M0578  7   54 
   200.       2.        -1.32        .34                          M0578  7   55 
   200.       3.        -0.20        .45                          M0578  7   56 
   220.       0.         4.79        .12                          M0578  7   57 
   220.       1.          .83        .25                          M0578  7   58 
   220.       2.        -1.28        .17                          M0578  7   59 
   220.       3.        -0.03        .30                          M0578  7   60 
   240.       0.         5.03        .10                          M0578  7   61 
   240.       1.          .95        .18                          M0578  7   62 
   240.       2.        -1.15        .24                          M0578  7   63 
   240.       3.        -0.04        .30                          M0578  7   64 
ENDDATA             54          0                                 M0578  7   65 
ENDSUBENT           64          0                                 M0578  799999 
NOSUBENT      M0578008   20190625                             M101M0578  8    1 
NOSUBENT      M0578009   20190625                             M101M0578  9    1 
NOSUBENT      M0578010   20190625                             M101M0578 10    1 
ENDENTRY            10          0                                 M057899999999 
