ENTRY            33144   20201017                             31983314400000001 
SUBENT        33144001   20201017                             31983314400100001 
BIB                 10         32                                 3314400100002 
TITLE      Post-neutron mass yield distribution in the thermal    3314400100003 
           neutron induced fission of 241Pu                       3314400100004 
AUTHOR     (H.Naik, S.P.Dange, W.Jang, R.J.Singh)                 3314400100005 
INSTITUTE  (3INDTRM,3KORKNU)                                      3314400100006 
REFERENCE  (J,EPJ/A,56,186,2020)                                  3314400100007 
FACILITY   (REAC,3INDTRM)                                         3314400100008 
SAMPLE     For short-lived fission products, nitrate solutions    3314400100009 
           of 241Pu (~ 2 ug) sealed in polypropylene tubes were   3314400100010 
           irradiated in the reactor CIRUS for 60 sec to 10 min   3314400100011 
           using pneumatic carrier facility at a flux of 5 x      3314400100012 
           10**12 n/cm2/sec.                                      3314400100013 
           For long-lived fission products, electrodeposited      3314400100014 
           targets of 241Pu (~ 25 ug) covered with 0.025 mm thick 3314400100015 
           aluminum foils were irradiated in the reactor APSARA   3314400100016 
           for 10 min to 7 h at a flux of 1.2 x 10**12 n/cm2/sec  3314400100017 
DETECTOR   (HPGE) 80 cm3 detector connected to a PC based 4096    3314400100018 
           channel analyzer.                                      3314400100019 
           The resolution of the detector system was 2.0 keV at   3314400100020 
           the photo-peak of 1332.5 keV of 60Co                   3314400100021 
METHOD     (ACTIV)                                                3314400100022 
ERR-ANALYS (ERR-S,1.,10.) counting statistics (1-10%)             3314400100023 
           (ERR-SYS,4.36,8.01) overall systematic error           3314400100024 
              (4.36-8.01%) due to uncertainties in:               3314400100025 
           (ERR-1,0.1,0.8) Irradiation time (0.1-0.8%)            3314400100026 
           (ERR-2) number of target atoms, neutron flux and flux  3314400100027 
                   average fission cross section (~2%)            3314400100028 
           (ERR-3) detector efficiency calibration (~3%)          3314400100029 
           (ERR-4) half-life of the fission products (~1%)        3314400100030 
           (ERR-5,2.,5.) gamma-ray intensity (2-5%)               3314400100031 
           (ERR-6,1.,5.) charge distribution correction (1-5%)    3314400100032 
           (ERR-7,,10.) dead time of the detector system (<10%)   3314400100033 
HISTORY    (20201017C) VT                                         3314400100034 
ENDBIB              32          0                                 3314400100035 
COMMON               4          3                                 3314400100036 
EN-DUMMY   ERR-2      ERR-3      ERR-4                            3314400100037 
EV         PER-CENT   PER-CENT   PER-CENT                         3314400100038 
      0.025         2.         3.         1.                      3314400100039 
ENDCOMMON            3          0                                 3314400100040 
ENDSUBENT           39          0                                 3314400199999 
SUBENT        33144002   20201017                             31983314400200001 
BIB                  4        114                                 3314400200002 
REACTION   (94-PU-241(N,F)ELEM/MASS,CUM,FY,,SPA)                  3314400200003 
DECAY-DATA ((1.)34-SE-83-G,22.25MIN,DG,225.2,0.295)               3314400200004 
           ((201.)34-SE-83-M,70.1SEC,DG,674.0,0.148)              3314400200005 
           ((292.)42-MO-99,65.976HR,DG,181.1,0.0605)              3314400200041 
           ((30.)42-MO-101,14.61MIN,DG,1012.5,0.130)              3314400200042 
           ((31.)43-TC-103,54.2SEC,DG,136.1,0.166)                3314400200043 
           ((32.)44-RU-103,39.247D,DG,497.1,0.910)                3314400200044 
           ((33.)43-TC-104,18.3MIN,DG,358.0,0.890)                3314400200045 
           ((34.)43-TC-105,7.6MIN,DG,143.3,0.157)                 3314400200046 
           ((35.)44-RU-105,4.44HR,DG,724.3,0.473)                 3314400200047 
           ((36.)45-RH-105-G,35.36HR,DG,318.9,0.191)              3314400200048 
           ((37.)43-TC-106,35.6SEC,DG,270.1,0.558)                3314400200049 
           ((38.)44-RU-107,3.75MIN,DG,194.1,0.099)                3314400200050 
           ((39.)45-RH-107,21.7MIN,DG,302.8,0.660)                3314400200051 
           ((40.)44-RU-108,4.55MIN,DG,164.95,0.280)               3314400200052 
           ((41.)45-RH-109,80.0SEC,DG,326.9,0.540)                3314400200053 
           ((42.)47-AG-111-G,7.45D,DG,342.1,0.067)                3314400200054 
           ((43.)47-AG-112,3.13HR,DG,617.5,0.430)                 3314400200055 
           ((44.)47-AG-113-M,68.7SEC,DG,391.0,0.600)              3314400200056 
           ((45.)47-AG-113-G,5.37HR,DG,298.3,0.100)               3314400200057 
           ((46.)48-CD-115-G,53.46HR,DG,336.2,0.459)              3314400200058 
           ((47.)50-SN-125-G,9.64D,DG,1067.1,0.100)               3314400200059 
           ((481.)51-SB-127,3.85D,DG,685.7,0.368)                 3314400200060 
           ((482.)51-SB-127,3.85D,DG,473.0,0.258)                 3314400200061 
           ((49.)50-SN-130-G,3.72MIN,DG,780.4,0.564)              3314400200062 
           ((50.)53-I-131,8.0252D,DG,364.5,0.815)                 3314400200063 
           ((51.)51-SB-132-M,2.79MIN,DG,973.9,0.990)              3314400200064 
           ((521.)53-I-132-G,2.295HR,DG,772.6,0.756)              3314400200065 
           ((522.)53-I-132-G,2.295HR,DG,667.7,0.987)              3314400200066 
           ((53.)51-SB-133,2.34MIN,DG,1096.2,0.430)               3314400200067 
           ((54.)53-I-133-G,20.83HR,DG,529.9,0.870)               3314400200068 
           ((551.)52-TE-134,41.8MIN,DG,566.,0.186)                3314400200069 
           ((552.)52-TE-134,41.8MIN,DG,767.2,0.295)               3314400200070 
           ((561.)53-I-134-G,52.5MIN,DG,847.0,0.960)              3314400200071 
           ((562.)53-I-134-G,52.5MIN,DG,884.1,0.651)              3314400200072 
           ((571.)53-I-135,6.58HR,DG,1260.4,0.287)                3314400200073 
           ((572.)53-I-135,6.58HR,DG,1131.5,0.226)                3314400200074 
           ((58.)54-XE-135-G,9.14HR,DG,249.8,0.804)               3314400200075 
           ((591.)53-I-136-G,83.4SEC,DG,1313.0,0.667)             3314400200076 
           ((592.)53-I-136-G,83.4SEC,DG,1321.1,0.248)             3314400200077 
           ((60.)54-XE-137,3.818MIN,DG,455.5,0.310)               3314400200078 
           ((611.)54-XE-138,14.08MIN,DG,258.4,0.341)              3314400200079 
           ((612.)54-XE-138,14.08MIN,DG,434.6,0.220)              3314400200080 
           ((621.)55-CS-138-G,33.41MIN,DG,1435.8,0.763)           3314400200081 
           ((622.)55-CS-138-G,33.41MIN,DG,1009.8,0.298)           3314400200082 
           ((623.)55-CS-138-G,33.41MIN,DG,462.8,0.308)            3314400200083 
           ((631.)54-XE-139,36.68SEC,DG,175.0,0.113)              3314400200084 
           ((632.)54-XE-139,36.68SEC,DG,296.5,0.217)              3314400200085 
           ((64.)55-CS-139,9.27MIN,DG,1283.2,0.071)               3314400200086 
           ((65.)56-BA-139,83.06MIN,DG,165.9,0.237)               3314400200087 
           ((66.)55-CS-140,63.7SEC,DG,602.3,0.530)                3314400200088 
           63.7 min in the article is a typo (H.Naik, 2020-21-03) 3314400200089 
           ((67.)56-BA-140,12.7527D,DG,537.3,0.2439)              3314400200090 
           ((68.)58-CE-141,32.511D,DG,145.4,0.484)                3314400200091 
           ((69.)56-BA-142,10.6MIN,DG,231.6,0.122)                3314400200092 
           ((70.)57-LA-142,91.1MIN,DG,641.3,0.474)                3314400200093 
           ((71.)58-CE-143,33.039HR,DG,293.3,0.428)               3314400200094 
           ((721.)57-LA-144,40.8SEC,DG,397.4,0.943)               3314400200095 
           ((722.)57-LA-144,40.8SEC,DG,541.2,0.392)               3314400200096 
           ((73.)58-CE-144,284.91D,DG,133.5,0.1109)               3314400200097 
           ((741.)58-CE-145,3.01MIN,DG,1148.0,0.091)              3314400200098 
           ((742.)58-CE-145,3.01MIN,DG,724.3,0.590)               3314400200099 
           ((751.)58-CE-146,13.49MIN,DG,316.7,0.553)              3314400200100 
           ((752.)58-CE-146,13.49MIN,DG,218.2,0.195)              3314400200101 
           ((761.)59-PR-146,24.15MIN,DG,453.9,0.460)              3314400200102 
           ((762.)59-PR-146,24.15MIN,DG,1524.8,0.150)             3314400200103 
           ((77.)58-CE-147,56.4SEC,DG,374.2,0.048)                3314400200104 
           ((78.)60-ND-147,10.98D,DG,91.1,0.281)                  3314400200105 
           ((79.)58-CE-148,56.8SEC,DG,291.8,0.167)                3314400200106 
           ((801.)60-ND-149,1.728HR,DG,211.3,0.259)               3314400200107 
           ((802.)60-ND-149,1.728HR,DG,270.2,0.107)               3314400200108 
           ((81.)61-PM-151,28.4HR,DG,340.1,0.225)                 3314400200109 
           ((82.)62-SM-153,46.284HR,DG,103.2,0.2925)              3314400200110 
           ((83.)61-PM-154-G,1.73MIN,DG,1393.6,0.144)             3314400200111 
ERR-ANALYS (DATA-ERR) Uncertainty due to replicated measurements  3314400200112 
                                                    (4.47-12.81%) 3314400200113 
STATUS     (TABLE) Table I of Eur.Phys.J.A.56(2020)186            3314400200114 
           (COREL,33144003) Cumulative yield measured with        3314400200115 
            chemical separation                                   3314400200116 
ENDBIB             114          0                                 3314400200117 
NOCOMMON             0          0                                 3314400200118 
DATA                 6        118                                 3314400200119 
ELEMENT    MASS       ISOMER     DATA       DATA-ERR   DECAY-FLAG 3314400200120 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS     NO-DIM     3314400200121 
        34.        83.         0.      0.094      0.014         1.3314400200122 
        34.        83.         1.      0.110      0.013       201.3314400200123 
        34.        83.         1.      0.136      0.014       202.3314400200124 
        34.        83.                 0.217      0.019           3314400200125 
        34.        84.                 0.335      0.032         3.3314400200126 
        35.        84.         0.      0.354      0.035         5.3314400200127 
        35.        84.         1.      0.017      0.008         4.3314400200128 
        35.        84.                 0.371      0.036           3314400200129 
        36.        85.         1.      0.395      0.075       601.3314400200130 
        36.        85.         1.      0.411      0.077       602.3314400200131 
        36.        85.                 0.486      0.077           3314400200132 
        36.        86.                 0.571      0.057         7.3314400200133 
        36.        87.                 0.707      0.065         8.3314400200134 
        36.        87.                 0.759      0.064         9.3314400200135 
        36.        88.                 0.977      0.065        10.3314400200136 
        36.        89.                 1.170      0.117        12.3314400200137 
        36.        90.                 1.220      0.030       142.3314400200138 
        36.        90.                 1.260      0.144       141.3314400200139 
        37.        88.                 1.000      0.041        11.3314400200140 
        37.        89.                 1.293      0.082       132.3314400200141 
        37.        89.                 1.322      0.132       131.3314400200142 
        37.        90.         0.      1.130      0.067        16.3314400200143 
        37.        90.         1.      0.394      0.029       152.3314400200144 
        37.        90.         1.      0.424      0.024       151.3314400200145 
        37.        90.                 1.539      0.073           3314400200146 
        37.        91.                 1.670      0.167        17.3314400200147 
        38.        91.                 1.854      0.113       182.3314400200148 
        38.        91.                 1.862      0.081       181.3314400200149 
        38.        92.                 2.323      0.109        20.3314400200150 
        38.        93.                 2.928      0.107       222.3314400200151 
        38.        93.                 2.934      0.062       223.3314400200152 
        38.        93.                 2.937      0.081       221.3314400200153 
        38.        94.                 3.161      0.334        24.3314400200154 
        39.        91.         1.      1.083      0.034        19.3314400200155 
        39.        91.                 1.867      0.034           3314400200156 
        39.        92.                 2.352      0.059        21.3314400200157 
        39.        93.                 2.980      0.047        23.3314400200158 
        39.        94.                 3.337      0.026        25.3314400200159 
        39.        95.                 3.830      0.089        26.3314400200160 
        40.        95.                 3.915      0.089        27.3314400200161 
        40.        97.                 4.829      0.182        28.3314400200162 
        42.        99.                 5.170      0.258       291.3314400200163 
        42.        99.                 5.230      0.255       292.3314400200164 
        42.       101.                 6.330      0.160        30.3314400200165 
        43.       103.                 6.472      0.147        31.3314400200166 
        43.       104.                 7.078      0.142        33.3314400200167 
        43.       105.                 6.091      0.041        34.3314400200168 
        43.       106.                 5.409      0.087        37.3314400200169 
        44.       103.                 6.770      0.247        32.3314400200170 
        44.       105.                 6.190      0.291        35.3314400200171 
        44.       107.                 4.812      0.235        38.3314400200172 
        44.       108.                 3.704      0.323        40.3314400200173 
        45.       105.                 6.210      0.054        36.3314400200174 
        45.       107.                 4.866      0.329        39.3314400200175 
        45.       109.                 2.444      0.059        41.3314400200176 
        47.       111.                 0.551      0.036        42.3314400200177 
        47.       112.                 0.232      0.028        43.3314400200178 
        47.       113.         0.      0.144      0.043        45.3314400200179 
        47.       113.         1.      0.012      0.005        44.3314400200180 
        47.       113.                 0.148      0.043           3314400200181 
        48.       115.         0.     0.0401     0.0023        46.3314400200182 
        48.       115.                0.0438     0.0027           3314400200183 
        50.       125.         0.     0.0223     0.0021        47.3314400200184 
        50.       125.                0.0539     0.0051           3314400200185 
        50.       130.         0.      0.683      0.032        49.3314400200186 
        50.       130.                 1.328      0.045           3314400200187 
        51.       127.                 0.314      0.012       482.3314400200188 
        51.       127.                 0.317      0.009       481.3314400200189 
        51.       132.         1.      1.431      0.247        51.3314400200190 
        51.       132.                 2.480      0.249           3314400200191 
        51.       133.                 2.661      0.041        53.3314400200192 
        52.       134.                 6.560      0.064       551.3314400200193 
        52.       134.                 6.704      0.104       552.3314400200194 
        53.       131.                 3.116      0.079        50.3314400200195 
        53.       132.         0.      4.556      0.017       521.3314400200196 
        53.       132.         0.      4.575      0.155       522.3314400200197 
        53.       133.                 6.878      0.057        54.3314400200198 
        53.       134.         0.      8.370      0.085       562.3314400200199 
        53.       134.         0.      8.390      0.034       561.3314400200200 
        53.       135.                 6.666      0.075       572.3314400200201 
        53.       135.                 6.948      0.225       571.3314400200202 
        53.       136.         0.      1.805      0.206       591.3314400200203 
        53.       136.         0.      1.823      0.124       592.3314400200204 
        54.       135.         0.      7.110      0.220        58.3314400200205 
        54.       137.                 6.392      0.064        60.3314400200206 
        54.       138.                 6.270      0.135       612.3314400200207 
        54.       138.                 6.382      0.175       611.3314400200208 
        54.       139.                 4.830      0.101       632.3314400200209 
        54.       139.                 5.100      0.298       631.3314400200210 
        55.       138.         0.      6.799      0.199       623.3314400200211 
        55.       138.         0.      6.805      0.295       621.3314400200212 
        55.       138.         0.      6.840      0.158       622.3314400200213 
        55.       138.                 6.815      0.295           3314400200214 
        55.       139.                 6.111      0.053        64.3314400200215 
        55.       140.                 5.084      0.056        66.3314400200216 
        56.       139.                 6.510      0.182        65.3314400200217 
        56.       140.                 5.775      0.155        67.3314400200218 
        56.       142.                 4.541      0.039        69.3314400200219 
        57.       142.                 4.703      0.176        70.3314400200220 
        57.       144.                 4.070      0.046       721.3314400200221 
        57.       144.                 4.517      0.246       722.3314400200222 
        58.       141.                 4.960      0.101        68.3314400200223 
        58.       143.                 5.134      0.037        71.3314400200224 
        58.       144.                 4.620      0.221        73.3314400200225 
        58.       145.                 3.306      0.160       741.3314400200226 
        58.       145.                 3.353      0.088       742.3314400200227 
        58.       146.                 2.736      0.109       751.3314400200228 
        58.       146.                 2.770      0.026       752.3314400200229 
        58.       147.                 2.018      0.122        77.3314400200230 
        58.       148.                 1.720      0.061        79.3314400200231 
        59.       146.                 2.819      0.106       762.3314400200232 
        59.       146.                 2.830      0.153       761.3314400200233 
        60.       147.                 2.229      0.078        78.3314400200234 
        60.       149.                 1.480      0.053       802.3314400200235 
        60.       149.                 1.490      0.068       801.3314400200236 
        61.       151.                 0.818      0.033        81.3314400200237 
        61.       154.         0.      0.364      0.022        83.3314400200238 
        62.       153.                 0.540      0.011        82.3314400200239 
ENDDATA            120          0                                 3314400200240 
ENDSUBENT          239          0                                 3314400299999 
SUBENT        33144003   20201017                             31983314400300001 
BIB                  5         22                                 3314400300002 
REACTION   (94-PU-241(N,F)ELEM/MASS,CUM,FY,,SPA)                  3314400300003 
METHOD     (CHSEP)                                                3314400300004 
DECAY-DATA ((1.)51-SB-129-G,4.366HR,DG,813.0,0.482)               3314400300005 
           ((2.)51-SB-130-M,6.3MIN,DG,182.4,0.410)                3314400300006 
           ((301.)51-SB-130-G,39.5MIN,DG,182.4,0.650)             3314400300007 
           ((302.)51-SB-130-G,39.5MIN,DG,330.9,0.780)             3314400300008 
           ((401.)52-TE-131-M,33.25HR,DG,852.2,0.199)             3314400300009 
           ((402.)52-TE-131-M,33.25HR,DG,1125.5,0.110)            3314400300010 
           ((5.)52-TE-133-M,55.4MIN,DG,912.7/914.7,0.6622)        3314400300011 
           ((6.)52-TE-133-G,12.5MIN,DG,312.1,0.620)               3314400300012 
           ((701.)56-BA-141,18.27MIN,DG,190.3,0.455)              3314400300013 
           ((702.)56-BA-141,18.27MIN,DG,277.0,0.232)              3314400300014 
           ((703.)56-BA-141,18.27MIN,DG,304.2,0.252)              3314400300015 
           ((704.)56-BA-141,18.27MIN,DG,343.7,0.143)              3314400300016 
           ((801.)56-BA-142,10.6MIN,DG,255.3,0.207)               3314400300017 
           ((802.)56-BA-142,10.6MIN,DG,895.2,0.139)               3314400300018 
           ((803.)56-BA-142,10.6MIN,DG,949.1,0.107)               3314400300019 
ERR-ANALYS (DATA-ERR) Uncertainty due to replicated measurements  3314400300020 
                                                    (4.47-12.81%) 3314400300021 
STATUS     (TABLE) Table I of Eur.Phys.J.A.56(2020)186            3314400300022 
           (COREL,33144002) Cumulative yield measured without     3314400300023 
            chemical separation                                   3314400300024 
ENDBIB              22          0                                 3314400300025 
NOCOMMON             0          0                                 3314400300026 
DATA                 6         22                                 3314400300027 
ELEMENT    MASS       ISOMER     DATA       DATA-ERR   DECAY-FLAG 3314400300028 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS     NO-DIM     3314400300029 
        50.       129.                 0.636      0.052           3314400300030 
        51.       129.         0.      0.891      0.059         1.3314400300031 
        51.       130.         1.      1.294      0.091         2.3314400300032 
        51.       130.         0.      0.421      0.021       301.3314400300033 
        51.       130.         0.      0.436      0.023       302.3314400300034 
        51.       130.                 1.723      0.094           3314400300035 
        52.       131.         1.      0.321      0.025       401.3314400300036 
        52.       131.         1.      0.363      0.021       402.3314400300037 
        52.       133.         1.      2.928      0.232         5.3314400300038 
        52.       133.         0.      3.292      0.093         6.3314400300039 
        52.       133.                 6.220      0.250           3314400300040 
        53.       134.         0.      8.349      0.041           3314400300041 
        53.       134.         0.      8.329      0.041           3314400300042 
        56.       141.                 4.954      0.139       701.3314400300043 
        56.       141.                 4.966      0.127       702.3314400300044 
        56.       141.                 4.696      0.096       703.3314400300045 
        56.       141.                 4.804      0.091       704.3314400300046 
        56.       142.                 4.612      0.096       801.3314400300047 
        56.       142.                 4.540      0.126       802.3314400300048 
        56.       142.                 4.522      0.136       803.3314400300049 
        59.       146.                 2.830      0.087           3314400300050 
        59.       146.                 2.822      0.092           3314400300051 
ENDDATA             24          0                                 3314400300052 
ENDSUBENT           51          0                                 3314400399999 
SUBENT        33144004   20201017                             31983314400400001 
BIB                  4         12                                 3314400400002 
REACTION   (94-PU-241(N,F)ELEM/MASS,IND,FY,,SPA)                  3314400400003 
DECAY-DATA ((1.)51-SB-132-G,4.1MIN,DG,973.9,1.000)                3314400400004 
           ((2.)54-XE-135-M,15.29MIN,DG,526.6,0.804)              3314400400005 
           ((3.)54-XE-135-G,9.14HR,DG,249.8,0.900)                3314400400006 
           ((401.)53-I-136-M,46.9SEC,DG,381.4,1.000)              3314400400007 
           ((402.)53-I-136-M,46.9SEC,DG,1313.0,1.000)             3314400400008 
           ((5.)55-CS-138-M,2.91MIN,DG,191.7,0.150)               3314400400009 
ERR-ANALYS (DATA-ERR) Uncertainty due to replicated measurements  3314400400010 
                                                    (4.47-12.81%) 3314400400011 
STATUS     (TABLE) Table I of Eur.Phys.J.A.56(2020)186            3314400400012 
           (COREL,33144005) Independent yield measured with       3314400400013 
            chemical separation                                   3314400400014 
ENDBIB              12          0                                 3314400400015 
NOCOMMON             0          0                                 3314400400016 
DATA                 6          6                                 3314400400017 
ELEMENT    MASS       ISOMER     DATA       DATA-ERR   DECAY-FLAG 3314400400018 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS     NO-DIM     3314400400019 
        51.       132.         0.      1.049      0.031         1.3314400400020 
        53.       136.         1.      3.229      0.048       402.3314400400021 
        53.       136.         1.      3.245      0.312       401.3314400400022 
        54.       135.         0.     0.0799     0.0035         3.3314400400023 
        54.       135.         1.     0.1511     0.0268         2.3314400400024 
        55.       138.         1.      0.355      0.023         5.3314400400025 
ENDDATA              8          0                                 3314400400026 
ENDSUBENT           25          0                                 3314400499999 
SUBENT        33144005   20201017                             31983314400500001 
BIB                  5         16                                 3314400500002 
REACTION   (94-PU-241(N,F)ELEM/MASS,IND,FY,,SPA)                  3314400500003 
METHOD     (CHSEP)                                                3314400500004 
DECAY-DATA ((101.)51-SB-128-M,10.41MIN,DG,743.,0.960)             3314400500005 
           ((102.)51-SB-128-M,10.41MIN,DG,754.0,0.964)            3314400500006 
           ((201.)51-SB-128-G,9.05HR,DG,743.3,1.000)              3314400500007 
           ((202.)51-SB-128-G,9.05HR,DG,754.0,1.000)              3314400500008 
           ((3.)52-TE-131-M,33.25HR,DG,149.7,0.04975)             3314400500009 
           ((4.)52-TE-131-G,25.0MIN,DG,149.7,0.688)               3314400500010 
           ((5.)53-I-132-M,1.387HR,DG,772.6,0.146)                3314400500011 
           ((6.)53-I-132-G,2.295HR,DG,772.6,0.756)                3314400500012 
           ((7.)53-I-134-M,3.52MIN,DG,272.1,0.790)                3314400500013 
ERR-ANALYS (DATA-ERR) Uncertainty due to replicated measurements  3314400500014 
                                                    (4.47-12.81%) 3314400500015 
STATUS     (TABLE) Table I of Eur.Phys.J.A.56(2020)186            3314400500016 
           (COREL,33144004) Independent yield measured without    3314400500017 
            chemical separation                                   3314400500018 
ENDBIB              16          0                                 3314400500019 
NOCOMMON             0          0                                 3314400500020 
DATA                 6         12                                 3314400500021 
ELEMENT    MASS       ISOMER     DATA       DATA-ERR   DECAY-FLAG 3314400500022 
NO-DIM     NO-DIM     NO-DIM     PC/FIS     PC/FIS     NO-DIM     3314400500023 
        51.       128.         0.     0.0098     0.0019       202.3314400500024 
        51.       128.         0.     0.0101     0.0024       201.3314400500025 
        51.       128.         1.     0.0134     0.0015       101.3314400500026 
        51.       128.         1.     0.0142      .0016       102.3314400500027 
        51.       128.                0.0238     0.0029           3314400500028 
        52.       131.         0.      0.103      0.007         4.3314400500029 
        52.       131.         1.      0.192      0.019         3.3314400500030 
        52.       131.                 0.295      0.020           3314400500031 
        53.       132.         0.    0.00134     0.0008         6.3314400500032 
        53.       132.         1.     0.0114     0.0014         5.3314400500033 
        53.       132.         1.     0.0248     0.0016           3314400500034 
        53.       134.         1.      0.611      0.049         7.3314400500035 
ENDDATA             14          0                                 3314400500036 
ENDSUBENT           35          0                                 3314400599999 
SUBENT        33144006   20201017                             31983314400600001 
BIB                  4         12                                 3314400600002 
