ENTRY            O1543   20070822                             O031O154300000001 
SUBENT        O1543001   20070822                             O031O154300100001 
BIB                 13         26                                 O154300100002 
TITLE      Structure of Sb-116 studied with the                   O154300100003 
           Sn-115(He3,d)Sb-116 reaction.                          O154300100004 
AUTHOR     (R.KAMERMANS, J.VAN DRIEL, H.H.BLOK, P.J.BLANKERT)     O154300100005 
INSTITUTE  (2NEDKVI)                                              O154300100006 
           (2NEDFUL)                                              O154300100007 
REFERENCE  (J,PR/C,17,1555,1978)                                  O154300100008 
HISTORY    (20070822C)                                            O154300100009 
SAMPLE     A self-supporting foils of Sn-115, 39.8% enriched,     O154300100010 
            150-mug/cm**2 thick were used.                        O154300100011 
           In order to correct for the contributions from other   O154300100012 
           Sn isotopes in the Sn-115 target experiments were also O154300100013 
           performed on Sn-116, 88.9% enriched and natural Sn.    O154300100014 
ADD-RES    (COMP) DWBA calculations.                              O154300100015 
           Absolute cross sections were determined from an opticalO154300100016 
           model analysis of elastically scattered He-3 particles.O154300100017 
DETECTOR   (MAGSP) A split-pole spectrograph                      O154300100018 
           (PSSSD) Position sensitive solid state detector.       O154300100019 
INC-SOURCE *EN-RSL*.An energy resolution of 25-keV was obtained   O154300100020 
           which was mainly due to the target thickness.          O154300100021 
FACILITY   (CYCLO,2NEDFUL) the AVF cyclotron of the Free          O154300100022 
           University in Amsterdam.                               O154300100023 
METHOD     (BCINT)                                                O154300100024 
COMMENT    *BY AUTHORS*.The relative normalization was obtained   O154300100025 
           from the integrated current with an uncertainty of     O154300100026 
           about 5%.                                              O154300100027 
STATUS     (CURVE) By CAJAD.                                      O154300100028 
ENDBIB              26          0                                 O154300100029 
COMMON               1          3                                 O154300100030 
EN                                                                O154300100031 
MEV                                                               O154300100032 
       28.4                                                       O154300100033 
ENDCOMMON            3          0                                 O154300100034 
ENDSUBENT           33          0                                 O154300199999 
SUBENT        O1543002   20070822                             O031O154300200001 
BIB                  4         14                                 O154300200002 
REACTION   (50-SN-115(HE3,D)51-SB-116,PAR,DA) Fig 1               O154300200003 
EN-SEC     (E-LVL,51-SB-116)                                      O154300200004 
LEVEL-PROP (51-SB-116,E-LVL=0.000,SPIN=3.,PARITY=+1.)             O154300200005 
           (51-SB-116,E-LVL=0.551,SPIN=2.,PARITY=+1.)             O154300200006 
           (51-SB-116,E-LVL=0.732,SPIN=1.,PARITY=+1.)             O154300200007 
           (51-SB-116,E-LVL=0.882,SPIN=3.,PARITY=+1.)             O154300200008 
           (51-SB-116,E-LVL=0.948)                                O154300200009 
           (51-SB-116,E-LVL=0.102,SPIN=2.,PARITY=+1.)             O154300200010 
           (51-SB-116,E-LVL=0.662,SPIN=3.,PARITY=+1.)             O154300200011 
           (51-SB-116,E-LVL=0.821)                                O154300200012 
           (51-SB-116,E-LVL=0.918,SPIN=1.,PARITY=+1.)             O154300200013 
           (51-SB-116,E-LVL=1.163)                                O154300200014 
ERR-ANALYS (DATA-ERR).The error is reported by authors on fig.    O154300200015 
           (ANG-ERR-D).Digitizing error of angle.                 O154300200016 
ENDBIB              14          0                                 O154300200017 
COMMON               1          3                                 O154300200018 
ANG-ERR-D                                                         O154300200019 
ADEG                                                              O154300200020 
0.30                                                              O154300200021 
ENDCOMMON            3          0                                 O154300200022 
DATA                 4         62                                 O154300200023 
    0.94800   25.72000    0.09000   40.00000                      O154300200080 
    1.16300    5.10000    0.41000    7.00000                      O154300200081 
    1.16300    8.73000    0.78000    9.00000                      O154300200082 
    1.16300   13.13000    0.93000    9.00000                      O154300200083 
    1.16300   17.28000    0.69000    9.00000                      O154300200084 
    1.16300   21.13000    0.45000   11.00000                      O154300200085 
    1.16300   25.39000    0.49000    8.00000                      O154300200086 
    1.16300   30.51000    0.39000   10.00000                      O154300200087 
ENDDATA             64          0                                 O154300200088 
ENDSUBENT           87          0                                 O154300299999 
ENDENTRY             2          0                                 O154399999999 
